Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
Rule 55    create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA
Rule 56    cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 57    cuerpo_createTable_lista -> cuerpo_createTable
Rule 58    cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 59    cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 60    createTable_options -> createTable_options cT_options
Rule 61    createTable_options -> cT_options
Rule 62    cT_options -> N_null
Rule 63    cT_options -> C_unique
Rule 64    cT_options -> llave
Rule 65    cT_options -> O_DEFAULT
Rule 66    N_null -> NOT NULL
Rule 67    N_null -> NULL
Rule 68    C_unique -> UNIQUE
Rule 69    C_unique -> CONSTRAINT ID UNIQUE
Rule 70    llave -> PRIMARY KEY
Rule 71    llave -> FOREIGN KEY
Rule 72    O_DEFAULT -> DEFAULT expresion_dato_default
Rule 73    expresion_dato_default -> ENTERO
Rule 74    expresion_dato_default -> FLOTANTE
Rule 75    expresion_dato_default -> CADENA
Rule 76    TIPO_DATO_DEF -> TEXT
Rule 77    TIPO_DATO_DEF -> FLOAT
Rule 78    TIPO_DATO_DEF -> INTEGER
Rule 79    TIPO_DATO_DEF -> BOOLEAN
Rule 80    TIPO_DATO_DEF -> SMALLINT
Rule 81    TIPO_DATO_DEF -> MONEY
Rule 82    TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC
Rule 83    TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC
Rule 84    TIPO_DATO_DEF -> BIGINT
Rule 85    TIPO_DATO_DEF -> REAL
Rule 86    TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 87    TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 88    TIPO_DATO_DEF -> INTERVAL
Rule 89    TIPO_DATO_DEF -> TIME
Rule 90    TIPO_DATO_DEF -> TIMESTAMP
Rule 91    TIPO_DATO_DEF -> DATE
Rule 92    TIPO_DATO_DEF -> CHARACTER VARYING PARA ENTERO PARC
Rule 93    TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC
Rule 94    TIPO_DATO_DEF -> CHAR PARA ENTERO PARC
Rule 95    TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC
Rule 96    TIPO_DATO_DEF -> CHAR PARA PARC
Rule 97    TIPO_DATO_DEF -> CHARACTER PARA PARC
Rule 98    extract_time -> YEAR
Rule 99    extract_time -> DAY
Rule 100   extract_time -> MONTH
Rule 101   extract_time -> HOUR
Rule 102   extract_time -> MINUTE
Rule 103   extract_time -> SECOND
Rule 104   string_type -> CADENA
Rule 105   string_type -> ID
Rule 106   funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 107   funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 108   funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 109   funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 110   funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 111   funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 112   funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 113   funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 114   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 115   llamada_funcion -> CALL ID PARA params PARC PTCOMA
Rule 116   params -> params COMA expresionPLSQL
Rule 117   params -> expresionPLSQL
Rule 118   params -> empty
Rule 119   parametros -> parametros COMA parametro
Rule 120   parametros -> parametro
Rule 121   parametro -> ID tipo
Rule 122   parametro -> empty
Rule 123   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 124   case_list -> case_list case
Rule 125   case_list -> case
Rule 126   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 127   case -> ELSE instrucciones_funct_list
Rule 128   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 129   else -> ELSE instrucciones_funct_list
Rule 130   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 131   else -> <empty>
Rule 132   imprimir -> RAISE lista_imprimir PTCOMA
Rule 133   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 134   lista_imprimir -> sent_imprimir
Rule 135   sent_imprimir -> expresionPLSQL
Rule 136   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 137   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 138   declaracion -> ID tipo PTCOMA
Rule 139   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 140   tipo -> INTEGER
Rule 141   tipo -> SMALLINT
Rule 142   tipo -> BIGINT
Rule 143   tipo -> DECIMAL
Rule 144   tipo -> NUMERIC
Rule 145   tipo -> REAL
Rule 146   tipo -> CHAR
Rule 147   tipo -> DOUBLE
Rule 148   tipo -> PRECISION
Rule 149   tipo -> MONEY
Rule 150   tipo -> FLOAT
Rule 151   tipo -> BOOLEAN
Rule 152   tipo -> VOID
Rule 153   tipo -> CHAR PARA ENTERO PARC
Rule 154   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 155   tipo -> VARCHAR PARA ENTERO PARC
Rule 156   tipo -> CHARACTER PARA ENTERO PARC
Rule 157   tipo -> TEXT
Rule 158   tipo -> TIME
Rule 159   tipo -> TIMESTAMP
Rule 160   tipo -> DATE
Rule 161   expresionPLSQL -> log
Rule 162   log -> expresionPLSQL AND expresionPLSQL
Rule 163   log -> expresionPLSQL OR expresionPLSQL
Rule 164   log -> rel
Rule 165   rel -> arit MAYOR arit
Rule 166   rel -> arit MENOR arit
Rule 167   rel -> arit MAYORIGUAL arit
Rule 168   rel -> arit MENORIGUAL arit
Rule 169   rel -> arit IGUALIGUAL arit
Rule 170   rel -> arit NOTIGUAL arit
Rule 171   rel -> arit
Rule 172   arit -> arit POR arit
Rule 173   arit -> arit DIV arit
Rule 174   arit -> arit MAS arit
Rule 175   arit -> arit MENOS arit
Rule 176   arit -> arit MOD arit
Rule 177   arit -> arit ANDB arit
Rule 178   arit -> arit SHIFTI arit
Rule 179   arit -> arit SHIFTD arit
Rule 180   arit -> arit XORB arit
Rule 181   arit -> arit ORB arit
Rule 182   arit -> PARA expresionPLSQL PARC
Rule 183   arit -> ID
Rule 184   arit -> CADENA
Rule 185   arit -> ENTERO
Rule 186   arit -> FLOTANTE
Rule 187   arit -> MENOS expresionPLSQL
Rule 188   arit -> NOTB expresionPLSQL
Rule 189   arit -> NOT expresionPLSQL
Rule 190   arit -> TRUE
Rule 191   arit -> FALSE
Rule 192   empty -> <empty>

Terminals, with rules where they appear

AND                  : 162
ANDB                 : 177
AS                   : 106 107 108 109 110 111 112 113
BEGIN                : 106 107 108 109 110 111 112 113
BIGINT               : 84 142
BOOLEAN              : 79 151
CADENA               : 75 104 184
CALL                 : 115
CASE                 : 123 123
CHAR                 : 94 96 146 153
CHARACTER            : 92 95 97 154 156
COMA                 : 56 82 83 116 119 133
CONSTRAINT           : 69
CORCHETEA            : 
CORCHETEC            : 
CREATE               : 25 26 27 28 29 30 31 32 33 34 35 36 54 55 106 107 108 109 110 111 112 113
DATABASE             : 25 26 27 28 29 30 31 32 33 34 35 36 49 50
DATABASES            : 51
DATE                 : 91 160
DAY                  : 99
DECIMAL              : 82 143
DECLARE              : 107 109 111 113
DEFAULT              : 72 139
DIV                  : 173
DOLAR                : 106 106 106 106 107 107 107 107 108 108 108 108 109 109 109 109 110 110 110 110 111 111 111 111 112 112 112 112 113 113 113 113
DOSPUNTOS            : 136 137
DOUBLE               : 86 147
DROP                 : 49 50
ELSE                 : 127 129
ELSEIF               : 130
END                  : 106 107 108 109 110 111 112 113 123 128
ENTERO               : 37 38 39 40 41 42 43 44 46 48 73 82 82 83 83 92 93 94 95 153 154 155 156 185
EXISTS               : 27 28 31 32 35 36 49
FALSE                : 191
FLOAT                : 77 150
FLOTANTE             : 74 186
FOREIGN              : 71
FUNCTION             : 106 107 108 109
HOUR                 : 101
ID                   : 25 26 27 28 29 30 31 32 33 34 35 36 42 44 49 50 53 54 55 55 58 59 69 105 106 107 108 109 110 111 112 113 114 115 121 136 137 138 139 183
IF                   : 27 28 31 32 35 36 49 128 128
IGUAL                : 39 40 41 42 43 43 44 44 45 46 136 137
IGUALIGUAL           : 169
INHERITS             : 55
INTEGER              : 78 140
INTERVAL             : 87 88
KEY                  : 70 71
LANGUAGE             : 106 107 108 109 110 111 112 113
LLAVEA               : 
LLAVEC               : 
MAS                  : 174
MAYOR                : 165
MAYORIGUAL           : 167
MENOR                : 166
MENORIGUAL           : 168
MENOS                : 175 187
MINUTE               : 102
MOD                  : 176
MODE                 : 37 38 39 40 41 42 43 44 46 48
MONEY                : 81 149
MONTH                : 100
NOT                  : 27 28 31 32 35 36 66 189
NOTB                 : 188
NOTIGUAL             : 170
NULL                 : 66 67
NUMERIC              : 83 144
OR                   : 26 28 30 32 34 36 108 109 112 113 163
ORB                  : 181
OWNER                : 37 38 39 40 41 42 43 44 45 47
PARA                 : 54 55 55 82 83 92 93 94 95 96 97 106 107 108 109 110 111 112 113 114 115 153 154 155 156 182
PARC                 : 54 55 55 82 83 92 93 94 95 96 97 106 107 108 109 110 111 112 113 114 115 153 154 155 156 182
PLPGSQL              : 106 107 108 109 110 111 112 113
POR                  : 172
PRECISION            : 86 148
PRIMARY              : 70
PROCEDURE            : 110 111 112 113
PTCOMA               : 21 25 26 27 28 29 30 31 32 33 34 35 36 49 50 51 52 53 54 55 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 115 123 128 132 136 137 138 139
RAISE                : 132
REAL                 : 85 145
REPLACE              : 26 28 30 32 34 36 108 109 112 113
RETURNS              : 106 107 108 109 110 111 112 113
SECOND               : 103
SELECT               : 114
SHIFTD               : 179
SHIFTI               : 178
SHOW                 : 51 52
SMALLINT             : 80 141
TABLE                : 54 55
TABLES               : 52
TEXT                 : 76 157
THEN                 : 126 128 130
TIME                 : 89 158
TIMESTAMP            : 90 159
TO                   : 87
TRUE                 : 190
UNIQUE               : 68 69
USE                  : 53
VARCHAR              : 93 155
VARYING              : 92 154
VOID                 : 152
WHEN                 : 126
XORB                 : 180
YEAR                 : 98
error                : 13 24

Nonterminals, with rules where they appear

C_unique             : 63
N_null               : 62
O_DEFAULT            : 65
TIPO_DATO_DEF        : 58 59
arit                 : 165 165 166 166 167 167 168 168 169 169 170 170 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181
asignacion           : 16
cT_options           : 60 61
case                 : 124 125
case_list            : 123 124
codigo               : 1
createDB_dosParam    : 33 34 35 36
createDB_insrt       : 7
createDB_unParam     : 29 30 31 32
createTable_options  : 59 60
create_Table_isnrt   : 12
cuerpo_createTable   : 56 57
cuerpo_createTable_lista : 54 55 56
declaracion          : 17
drop_database_instr  : 11
else                 : 128 130
empty                : 23 118 122
expresionPLSQL       : 116 117 123 126 128 130 135 136 137 139 162 162 163 163 182 187 188 189
expresion_dato_default : 72
extract_time         : 87 87
funcion              : 5
imprimir             : 18
inicio               : 0
instrucciones_funct_list : 14 106 107 107 108 109 109 110 111 111 112 113 113 126 127 128 129 130
instrucciones_funct_sent : 14 15
instrucciones_global_sent : 3 4
instrucciones_globales_list : 2 3
lista_imprimir       : 132 133
llamada_funcion      : 6 22
llave                : 64
log                  : 161
parametro            : 119 120
parametros           : 106 107 108 109 110 111 112 113 119
params               : 114 115 116
rel                  : 164
sent_imprimir        : 133 134
sentencia_if         : 19
sentencia_switch     : 20
show_databases_instr : 8
show_tables_instr    : 9
string_type          : 37 38 39 40 41 43 45 47
tipo                 : 106 107 108 109 110 111 112 113 121 137 138 139
use_database_instr   : 10

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . codigo
    (2) codigo -> . instrucciones_globales_list
    (3) instrucciones_globales_list -> . instrucciones_globales_list instrucciones_global_sent
    (4) instrucciones_globales_list -> . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . createDB_insrt
    (8) instrucciones_global_sent -> . show_databases_instr
    (9) instrucciones_global_sent -> . show_tables_instr
    (10) instrucciones_global_sent -> . use_database_instr
    (11) instrucciones_global_sent -> . drop_database_instr
    (12) instrucciones_global_sent -> . create_Table_isnrt
    (13) instrucciones_global_sent -> . error
    (106) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (107) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (108) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (109) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (110) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (111) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (112) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (113) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (25) createDB_insrt -> . CREATE DATABASE ID PTCOMA
    (26) createDB_insrt -> . CREATE OR REPLACE DATABASE ID PTCOMA
    (27) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID PTCOMA
    (28) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (29) createDB_insrt -> . CREATE DATABASE ID createDB_unParam PTCOMA
    (30) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (31) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (32) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (33) createDB_insrt -> . CREATE DATABASE ID createDB_dosParam PTCOMA
    (34) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (35) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (36) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (51) show_databases_instr -> . SHOW DATABASES PTCOMA
    (52) show_tables_instr -> . SHOW TABLES PTCOMA
    (53) use_database_instr -> . USE ID PTCOMA
    (49) drop_database_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (50) drop_database_instr -> . DROP DATABASE ID PTCOMA
    (54) create_Table_isnrt -> . CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA
    (55) create_Table_isnrt -> . CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA

    error           shift and go to state 13
    CREATE          shift and go to state 14
    SELECT          shift and go to state 15
    CALL            shift and go to state 16
    SHOW            shift and go to state 17
    USE             shift and go to state 18
    DROP            shift and go to state 19

    inicio                         shift and go to state 1
    codigo                         shift and go to state 2
    instrucciones_globales_list    shift and go to state 3
    instrucciones_global_sent      shift and go to state 4
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6
    createDB_insrt                 shift and go to state 7
    show_databases_instr           shift and go to state 8
    show_tables_instr              shift and go to state 9
    use_database_instr             shift and go to state 10
    drop_database_instr            shift and go to state 11
    create_Table_isnrt             shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> codigo .

    $end            reduce using rule 1 (inicio -> codigo .)


state 3

    (2) codigo -> instrucciones_globales_list .
    (3) instrucciones_globales_list -> instrucciones_globales_list . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . createDB_insrt
    (8) instrucciones_global_sent -> . show_databases_instr
    (9) instrucciones_global_sent -> . show_tables_instr
    (10) instrucciones_global_sent -> . use_database_instr
    (11) instrucciones_global_sent -> . drop_database_instr
    (12) instrucciones_global_sent -> . create_Table_isnrt
    (13) instrucciones_global_sent -> . error
    (106) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (107) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (108) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (109) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (110) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (111) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (112) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (113) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (25) createDB_insrt -> . CREATE DATABASE ID PTCOMA
    (26) createDB_insrt -> . CREATE OR REPLACE DATABASE ID PTCOMA
    (27) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID PTCOMA
    (28) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (29) createDB_insrt -> . CREATE DATABASE ID createDB_unParam PTCOMA
    (30) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (31) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (32) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (33) createDB_insrt -> . CREATE DATABASE ID createDB_dosParam PTCOMA
    (34) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (35) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (36) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (51) show_databases_instr -> . SHOW DATABASES PTCOMA
    (52) show_tables_instr -> . SHOW TABLES PTCOMA
    (53) use_database_instr -> . USE ID PTCOMA
    (49) drop_database_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (50) drop_database_instr -> . DROP DATABASE ID PTCOMA
    (54) create_Table_isnrt -> . CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA
    (55) create_Table_isnrt -> . CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA

    $end            reduce using rule 2 (codigo -> instrucciones_globales_list .)
    error           shift and go to state 13
    CREATE          shift and go to state 14
    SELECT          shift and go to state 15
    CALL            shift and go to state 16
    SHOW            shift and go to state 17
    USE             shift and go to state 18
    DROP            shift and go to state 19

    instrucciones_global_sent      shift and go to state 20
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6
    createDB_insrt                 shift and go to state 7
    show_databases_instr           shift and go to state 8
    show_tables_instr              shift and go to state 9
    use_database_instr             shift and go to state 10
    drop_database_instr            shift and go to state 11
    create_Table_isnrt             shift and go to state 12

state 4

    (4) instrucciones_globales_list -> instrucciones_global_sent .

    error           reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    CREATE          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    SELECT          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    CALL            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    SHOW            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    USE             reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    DROP            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    $end            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)


state 5

    (5) instrucciones_global_sent -> funcion .

    error           reduce using rule 5 (instrucciones_global_sent -> funcion .)
    CREATE          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    SELECT          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    CALL            reduce using rule 5 (instrucciones_global_sent -> funcion .)
