Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
Rule 50    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 51    createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 52    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 53    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 54    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 55    createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 56    createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 57    createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 58    createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 59    createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 60    createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 61    createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 62    createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 63    createDB_unParam -> OWNER IGUAL string_type
Rule 64    createDB_unParam -> MODE IGUAL ENTERO
Rule 65    createDB_unParam -> OWNER string_type
Rule 66    createDB_unParam -> MODE ENTERO
Rule 67    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 68    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 69    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 70    show_tables_instr -> SHOW TABLES PTCOMA
Rule 71    use_database_instr -> USE ID PTCOMA
Rule 72    create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA
Rule 73    create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA
Rule 74    cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 75    cuerpo_createTable_lista -> cuerpo_createTable
Rule 76    cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 77    cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 78    cuerpo_createTable -> PRIMARY KEY PARA campos_c PARC
Rule 79    cuerpo_createTable -> FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC
Rule 80    cuerpo_createTable -> UNIQUE PARA campos_c PARC
Rule 81    cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 82    campos_c -> campos_c COMA ID
Rule 83    campos_c -> ID
Rule 84    constraint_esp -> CHECK PARA expresion_logica PARC
Rule 85    constraint_esp -> UNIQUE PARA campos_c PARC
Rule 86    constraint_esp -> FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC
Rule 87    createTable_options -> createTable_options cT_options
Rule 88    createTable_options -> cT_options
Rule 89    cT_options -> N_null
Rule 90    cT_options -> C_unique
Rule 91    cT_options -> llave
Rule 92    cT_options -> O_DEFAULT
Rule 93    cT_options -> C_check
Rule 94    N_null -> NOT NULL
Rule 95    N_null -> NULL
Rule 96    C_unique -> UNIQUE
Rule 97    C_unique -> CONSTRAINT ID UNIQUE
Rule 98    llave -> PRIMARY KEY
Rule 99    llave -> FOREIGN KEY
Rule 100   O_DEFAULT -> DEFAULT expresion_dato_default
Rule 101   C_check -> CONSTRAINT ID CHECK PARA expresion_logica PARC
Rule 102   C_check -> CHECK PARA expresion_logica PARC
Rule 103   expresion_dato_default -> ENTERO
Rule 104   expresion_dato_default -> FLOTANTE
Rule 105   expresion_dato_default -> CADENA
Rule 106   TIPO_DATO_DEF -> TEXT
Rule 107   TIPO_DATO_DEF -> FLOAT
Rule 108   TIPO_DATO_DEF -> INTEGER
Rule 109   TIPO_DATO_DEF -> BOOLEAN
Rule 110   TIPO_DATO_DEF -> SMALLINT
Rule 111   TIPO_DATO_DEF -> MONEY
Rule 112   TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC
Rule 113   TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC
Rule 114   TIPO_DATO_DEF -> BIGINT
Rule 115   TIPO_DATO_DEF -> REAL
Rule 116   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 117   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 118   TIPO_DATO_DEF -> INTERVAL
Rule 119   TIPO_DATO_DEF -> TIME
Rule 120   TIPO_DATO_DEF -> TIMESTAMP
Rule 121   TIPO_DATO_DEF -> DATE
Rule 122   TIPO_DATO_DEF -> CHARACTER VARYING PARA ENTERO PARC
Rule 123   TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC
Rule 124   TIPO_DATO_DEF -> CHAR PARA ENTERO PARC
Rule 125   TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC
Rule 126   TIPO_DATO_DEF -> CHAR PARA PARC
Rule 127   TIPO_DATO_DEF -> CHARACTER PARA PARC
Rule 128   extract_time -> YEAR
Rule 129   extract_time -> DAY
Rule 130   extract_time -> MONTH
Rule 131   extract_time -> HOUR
Rule 132   extract_time -> MINUTE
Rule 133   extract_time -> SECOND
Rule 134   update_insrt -> UPDATE ID SET lista_update cond_where PTCOMA
Rule 135   lista_update -> lista_update COMA parametro_update
Rule 136   lista_update -> parametro_update
Rule 137   parametro_update -> ID IGUAL exclusiva_insert
Rule 138   delete_insrt -> DELETE FROM ID PTCOMA
Rule 139   delete_insrt -> DELETE FROM ID cond_where PTCOMA
Rule 140   drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 141   lista_drop_id -> lista_drop_id COMA ID
Rule 142   lista_drop_id -> ID
Rule 143   alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 144   alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 145   usuariosDB -> ID
Rule 146   usuariosDB -> CURRENT_USER
Rule 147   usuariosDB -> SESSION_USER
Rule 148   usuariosDB -> CADENA
Rule 149   alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
Rule 150   alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA
Rule 151   alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
Rule 152   alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
Rule 153   alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA
Rule 154   alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC PTCOMA
Rule 155   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA
Rule 156   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA
Rule 157   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC PTCOMA
Rule 158   alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 159   alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 160   alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 161   alterTable_alter -> alterTable_alter COMA Table_alter
Rule 162   alterTable_alter -> Table_alter
Rule 163   Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO
Rule 164   campos_add_Column -> campos_add_Column COMA tipos_datos_columnas
Rule 165   campos_add_Column -> tipos_datos_columnas
Rule 166   tipos_datos_columnas -> ID TIPO_DATO
Rule 167   insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA
Rule 168   insert_insrt -> INSERT INTO ID PARA PARC VALUES PARA lista_datos PARC PTCOMA
Rule 169   insert_insrt -> INSERT INTO ID VALUES PARA lista_datos PARC PTCOMA
Rule 170   lista_parametros_lista -> lista_parametros_lista COMA ID
Rule 171   lista_parametros_lista -> ID
Rule 172   lista_datos -> lista_datos COMA exclusiva_insert
Rule 173   lista_datos -> exclusiva_insert
Rule 174   exclusiva_insert -> expresion
Rule 175   exclusiva_insert -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 176   exclusiva_insert -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 177   exclusiva_insert -> MD5 PARA string_type PARC
Rule 178   exclusiva_insert -> TRIM PARA string_type PARC
Rule 179   exclusiva_insert -> NOW PARA PARC
Rule 180   select_uniones -> select_uniones tipo_union select_insrt
Rule 181   select_uniones -> select_uniones tipo_union ALL select_insrt
Rule 182   select_uniones -> select_insrt
Rule 183   tipo_union -> UNION
Rule 184   tipo_union -> INTERSECT
Rule 185   tipo_union -> EXCEPT
Rule 186   select_insrt -> SELECT opcion_select_tm
Rule 187   opcion_select_tm -> greatest_insrt
Rule 188   opcion_select_lista -> DISTINCT campos_c
Rule 189   opcion_select_lista -> opciones_select_lista
Rule 190   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 191   opciones_select_lista -> opcion_select
Rule 192   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 193   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 194   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 195   opciones_sobrenombres -> opcion_sobrenombre
Rule 196   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 197   otros_froms -> otros_froms COMA otro_from
Rule 198   otros_froms -> otro_from
Rule 199   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 200   opciones_from -> opciones_from COMA from_s
Rule 201   opciones_from -> from_s
Rule 202   opcion_select_tm -> varias_funciones
Rule 203   varias_funciones -> varias_funciones COMA funcion
Rule 204   varias_funciones -> funcion
Rule 205   funcion -> funciones_select seguir_sobrenombre
Rule 206   funcion -> funciones_select
Rule 207   otro_from -> from_s
Rule 208   otro_from -> from_s opcion_from
Rule 209   from_s -> ID
Rule 210   from_s -> PARA
Rule 211   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 212   opcion_sobrenombre -> ID
Rule 213   as_ID -> ID
Rule 214   as_ID -> CADENA
Rule 215   seguir_sobrenombre -> AS as_ID
Rule 216   seguir_sobrenombre -> ID
Rule 217   seguir_sobrenombre -> PUNTO ID
Rule 218   opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC
Rule 219   opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC
Rule 220   opcion_select_tm -> NOW PARA PARC
Rule 221   opcion_select_tm -> CURRENT_DATE
Rule 222   opcion_select_tm -> CURRENT_TIME
Rule 223   opcion_select_tm -> TIMESTAMP CADENA
Rule 224   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 225   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 226   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 227   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 228   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 229   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 230   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 231   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 232   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 233   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 234   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 235   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 236   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 237   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 238   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 239   opcion_from -> cond_ob cond_limit cond_offset
Rule 240   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 241   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 242   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 243   opcion_from -> cond_having cond_limit cond_offset
Rule 244   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 245   opcion_from -> cond_gb cond_limit cond_offset
Rule 246   opcion_from -> cond_where cond_limit cond_offset
Rule 247   opcion_from -> cond_limit cond_offset
Rule 248   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 249   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 250   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 251   opcion_from -> cond_having cond_ob orden cond_limit
Rule 252   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 253   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 254   opcion_from -> cond_where cond_ob orden cond_limit
Rule 255   opcion_from -> cond_ob orden cond_limit
Rule 256   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 257   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 258   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 259   opcion_from -> cond_having cond_ob cond_limit
Rule 260   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 261   opcion_from -> cond_gb cond_ob cond_limit
Rule 262   opcion_from -> cond_where cond_ob cond_limit
Rule 263   opcion_from -> cond_ob cond_limit
Rule 264   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 265   opcion_from -> cond_gb cond_having cond_limit
Rule 266   opcion_from -> cond_where cond_having cond_limit
Rule 267   opcion_from -> cond_having cond_limit
Rule 268   opcion_from -> cond_where cond_gb cond_limit
Rule 269   opcion_from -> cond_gb cond_limit
Rule 270   opcion_from -> cond_where cond_limit
Rule 271   opcion_from -> cond_limit
Rule 272   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 273   opcion_from -> cond_gb cond_having cond_ob orden
Rule 274   opcion_from -> cond_where cond_having cond_ob orden
Rule 275   opcion_from -> cond_having cond_ob orden
Rule 276   opcion_from -> cond_where cond_gb cond_ob orden
Rule 277   opcion_from -> cond_gb cond_ob orden
Rule 278   opcion_from -> cond_where cond_ob orden
Rule 279   opcion_from -> cond_ob
Rule 280   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 281   opcion_from -> cond_gb cond_having cond_ob
Rule 282   opcion_from -> cond_where cond_having cond_ob
Rule 283   opcion_from -> cond_having cond_ob
Rule 284   opcion_from -> cond_where cond_gb cond_ob
Rule 285   opcion_from -> cond_gb cond_ob
Rule 286   opcion_from -> cond_where cond_ob
Rule 287   opcion_from -> cond_where cond_gb cond_having
Rule 288   opcion_from -> cond_gb cond_having
Rule 289   opcion_from -> cond_where cond_having
Rule 290   opcion_from -> cond_having
Rule 291   opcion_from -> cond_where cond_gb
Rule 292   opcion_from -> cond_gb
Rule 293   opcion_from -> cond_where
Rule 294   opcion_from -> select_insrt PARC ID
Rule 295   opcion_from -> select_insrt PARC
Rule 296   cond_where -> WHERE expresion_where
Rule 297   cond_gb -> GROUP BY campos_c
Rule 298   cond_having -> HAVING expresion_logica
Rule 299   cond_ob -> ORDER BY campos_c
Rule 300   cond_limit -> LIMIT opc_lim
Rule 301   cond_offset -> OFFSET ENTERO
Rule 302   opc_lim -> ENTERO
Rule 303   opc_lim -> POR
Rule 304   orden -> DESC
Rule 305   orden -> ASC
Rule 306   sin_some_any -> SOME
Rule 307   sin_some_any -> ANY
Rule 308   opcion_select -> PARA select_insrt PARC
Rule 309   opcion_select -> expresion
Rule 310   opcion_select -> funciones_select
Rule 311   opcion_select -> POR
Rule 312   opcion_select -> ID PUNTO POR
Rule 313   greatest_insrt -> GREATEST PARA greatest_val PARC
Rule 314   greatest_insrt -> LEAST PARA greatest_val PARC
Rule 315   greatest_val -> greatest_val COMA expresion_dato
Rule 316   greatest_val -> expresion_dato
Rule 317   funciones_select -> ABS PARA expresion PARC
Rule 318   funciones_select -> CBRT PARA expresion PARC
Rule 319   funciones_select -> CEIL PARA expresion PARC
Rule 320   funciones_select -> CEILING PARA expresion PARC
Rule 321   funciones_select -> DEGREES PARA expresion PARC
Rule 322   funciones_select -> EXP PARA expresion PARC
Rule 323   funciones_select -> FACTORIAL PARA expresion PARC
Rule 324   funciones_select -> FLOOR PARA expresion PARC
Rule 325   funciones_select -> LN PARA expresion PARC
Rule 326   funciones_select -> LOG PARA expresion PARC
Rule 327   funciones_select -> RADIANS PARA expresion PARC
Rule 328   funciones_select -> ROUND PARA expresion PARC
Rule 329   funciones_select -> SIGN PARA expresion PARC
Rule 330   funciones_select -> SQRT PARA expresion PARC
Rule 331   funciones_select -> TRUNC PARA expresion PARC
Rule 332   funciones_select -> ACOS PARA expresion PARC
Rule 333   funciones_select -> ASIND PARA expresion PARC
Rule 334   funciones_select -> ATAN PARA expresion PARC
Rule 335   funciones_select -> ATAND PARA expresion PARC
Rule 336   funciones_select -> COS PARA expresion PARC
Rule 337   funciones_select -> COT PARA expresion PARC
Rule 338   funciones_select -> COTD PARA expresion PARC
Rule 339   funciones_select -> SIN PARA expresion PARC
Rule 340   funciones_select -> SIND PARA expresion PARC
Rule 341   funciones_select -> TAN PARA expresion PARC
Rule 342   funciones_select -> TAND PARA expresion PARC
Rule 343   funciones_select -> SINH PARA expresion PARC
Rule 344   funciones_select -> COSH PARA expresion PARC
Rule 345   funciones_select -> TANH PARA expresion PARC
Rule 346   funciones_select -> ASINH PARA expresion PARC
Rule 347   funciones_select -> ATANH PARA expresion PARC
Rule 348   funciones_select -> COSD PARA expresion PARC
Rule 349   funciones_select -> ACOSH PARA expresion PARC
Rule 350   funciones_select -> ASIN PARA expresion PARC
Rule 351   funciones_select -> ACOSD PARA expresion PARC
Rule 352   funciones_select -> LENGTH PARA string_type PARC
Rule 353   funciones_select -> TRIM PARA string_type PARC
Rule 354   funciones_select -> SHA256 PARA string_type PARC
Rule 355   funciones_select -> DIV PARA expresion COMA expresion PARC
Rule 356   funciones_select -> GCD PARA expresion COMA expresion PARC
Rule 357   funciones_select -> MOD PARA expresion COMA expresion PARC
Rule 358   funciones_select -> POWER PARA expresion COMA expresion PARC
Rule 359   funciones_select -> TRUNC PARA expresion COMA ENTERO PARC
Rule 360   funciones_select -> ATAN2 PARA expresion COMA expresion PARC
Rule 361   funciones_select -> ATAN2D PARA expresion COMA expresion PARC
Rule 362   funciones_select -> CONVERT PARA string_type AS TIPO_DATO PARC
Rule 363   funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 364   funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 365   funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC
Rule 366   funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
Rule 367   funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
Rule 368   funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC
Rule 369   funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC
Rule 370   funciones_select -> PI PARA PARC
Rule 371   funciones_select -> RANDOM PARA PARC
Rule 372   formato_texto -> ESCAPE
Rule 373   formato_texto -> HEX
Rule 374   formato_texto -> BASE64
Rule 375   expresion_where -> expresion_logica_w
Rule 376   expresion_where -> expresion_dato NOT IN PARA select_insrt PARC
Rule 377   expresion_where -> expresion_dato IN PARA select_insrt PARC
Rule 378   expresion_where -> NOT EXISTS PARA select_insrt PARC
Rule 379   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 380   expresion_wherea -> ABS PARA expresion PARC
Rule 381   expresion_wherea -> LENGTH PARA string_type PARC
Rule 382   expresion_wherea -> CBRT PARA expresion PARC
Rule 383   expresion_wherea -> CEIL PARA expresion PARC
Rule 384   expresion_wherea -> CEILING PARA expresion PARC
Rule 385   expresion_wherea -> sin_some_any PARA select_insrt PARC
Rule 386   expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 387   expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 388   expresion_wherea -> TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
Rule 389   expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC
Rule 390   expresion_wherea -> expresion
Rule 391   expresion_wherea -> LOWER PARA string_type PARC
Rule 392   expresion_wherea -> ID PARA ID PARC
Rule 393   expresion_whereb -> expresion_dato IS NULL
Rule 394   expresion_whereb -> expresion_dato ISNULL
Rule 395   expresion_whereb -> expresion_dato NOTNULL
Rule 396   expresion_whereb -> expresion_dato IS TRUE
Rule 397   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 398   expresion_whereb -> expresion_dato IS FALSE
Rule 399   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 400   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 401   expresion_whereb -> expresion_wherea MAYOR expresion_wherea
Rule 402   expresion_whereb -> expresion_wherea MENOR expresion_wherea
Rule 403   expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea
Rule 404   expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea
Rule 405   expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea
Rule 406   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 407   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 408   expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea
Rule 409   expresion_whereb -> expresion_wherea
Rule 410   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 411   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 412   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 413   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 414   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 415   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 416   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 417   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 418   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 419   expresion_logica_w -> NOT expresion_logica_w
Rule 420   expresion_logica_w -> expresion_whereb
Rule 421   TIPO_DATO -> TEXT
Rule 422   TIPO_DATO -> FLOAT
Rule 423   TIPO_DATO -> INTEGER
Rule 424   TIPO_DATO -> BOOLEAN
Rule 425   TIPO_DATO -> SMALLINT
Rule 426   TIPO_DATO -> MONEY
Rule 427   TIPO_DATO -> DECIMAL PARA ENTERO COMA ENTERO PARC
Rule 428   TIPO_DATO -> NUMERIC PARA ENTERO COMA ENTERO PARC
Rule 429   TIPO_DATO -> BIGINT
Rule 430   TIPO_DATO -> REAL
Rule 431   TIPO_DATO -> DOUBLE PRECISION
Rule 432   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 433   TIPO_DATO -> INTERVAL
Rule 434   TIPO_DATO -> TIME
