Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
Rule 43    createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 44    createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 45    createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 46    createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 47    createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 48    createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 49    createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 50    createDB_unParam -> OWNER IGUAL string_type
Rule 51    createDB_unParam -> MODE IGUAL ENTERO
Rule 52    createDB_unParam -> OWNER string_type
Rule 53    createDB_unParam -> MODE ENTERO
Rule 54    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 55    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 56    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 57    show_tables_instr -> SHOW TABLES PTCOMA
Rule 58    use_database_instr -> USE ID PTCOMA
Rule 59    create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA
Rule 60    create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA
Rule 61    cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 62    cuerpo_createTable_lista -> cuerpo_createTable
Rule 63    cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 64    cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 65    cuerpo_createTable -> PRIMARY KEY PARA campos_c PARC
Rule 66    cuerpo_createTable -> FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC
Rule 67    cuerpo_createTable -> UNIQUE PARA campos_c PARC
Rule 68    cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 69    campos_c -> campos_c COMA ID
Rule 70    campos_c -> ID
Rule 71    constraint_esp -> CHECK PARA expresion_logica PARC
Rule 72    constraint_esp -> UNIQUE PARA campos_c PARC
Rule 73    constraint_esp -> FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC
Rule 74    createTable_options -> createTable_options cT_options
Rule 75    createTable_options -> cT_options
Rule 76    cT_options -> N_null
Rule 77    cT_options -> C_unique
Rule 78    cT_options -> llave
Rule 79    cT_options -> O_DEFAULT
Rule 80    cT_options -> C_check
Rule 81    N_null -> NOT NULL
Rule 82    N_null -> NULL
Rule 83    C_unique -> UNIQUE
Rule 84    C_unique -> CONSTRAINT ID UNIQUE
Rule 85    llave -> PRIMARY KEY
Rule 86    llave -> FOREIGN KEY
Rule 87    O_DEFAULT -> DEFAULT expresion_dato_default
Rule 88    C_check -> CONSTRAINT ID CHECK PARA expresion_logica PARC
Rule 89    C_check -> CHECK PARA expresion_logica PARC
Rule 90    expresion_dato_default -> ENTERO
Rule 91    expresion_dato_default -> FLOTANTE
Rule 92    expresion_dato_default -> CADENA
Rule 93    TIPO_DATO_DEF -> TEXT
Rule 94    TIPO_DATO_DEF -> FLOAT
Rule 95    TIPO_DATO_DEF -> INTEGER
Rule 96    TIPO_DATO_DEF -> BOOLEAN
Rule 97    TIPO_DATO_DEF -> SMALLINT
Rule 98    TIPO_DATO_DEF -> MONEY
Rule 99    TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC
Rule 100   TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC
Rule 101   TIPO_DATO_DEF -> BIGINT
Rule 102   TIPO_DATO_DEF -> REAL
Rule 103   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 104   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 105   TIPO_DATO_DEF -> INTERVAL
Rule 106   TIPO_DATO_DEF -> TIME
Rule 107   TIPO_DATO_DEF -> TIMESTAMP
Rule 108   TIPO_DATO_DEF -> DATE
Rule 109   TIPO_DATO_DEF -> CHARACTER VARYING PARA ENTERO PARC
Rule 110   TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC
Rule 111   TIPO_DATO_DEF -> CHAR PARA ENTERO PARC
Rule 112   TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC
Rule 113   TIPO_DATO_DEF -> CHAR PARA PARC
Rule 114   TIPO_DATO_DEF -> CHARACTER PARA PARC
Rule 115   extract_time -> YEAR
Rule 116   extract_time -> DAY
Rule 117   extract_time -> MONTH
Rule 118   extract_time -> HOUR
Rule 119   extract_time -> MINUTE
Rule 120   extract_time -> SECOND
Rule 121   drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 122   lista_drop_id -> lista_drop_id COMA ID
Rule 123   lista_drop_id -> ID
Rule 124   alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 125   alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 126   usuariosDB -> ID
Rule 127   usuariosDB -> CURRENT_USER
Rule 128   usuariosDB -> SESSION_USER
Rule 129   usuariosDB -> CADENA
Rule 130   alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
Rule 131   alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA
Rule 132   alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
Rule 133   alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
Rule 134   alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA
Rule 135   alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC PTCOMA
Rule 136   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA
Rule 137   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA
Rule 138   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC PTCOMA
Rule 139   alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 140   alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 141   alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 142   alterTable_alter -> alterTable_alter COMA Table_alter
Rule 143   alterTable_alter -> Table_alter
Rule 144   Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO
Rule 145   campos_add_Column -> campos_add_Column COMA tipos_datos_columnas
Rule 146   campos_add_Column -> tipos_datos_columnas
Rule 147   tipos_datos_columnas -> ID TIPO_DATO
Rule 148   insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA
Rule 149   insert_insrt -> INSERT INTO ID PARA PARC VALUES PARA lista_datos PARC PTCOMA
Rule 150   insert_insrt -> INSERT INTO ID VALUES PARA lista_datos PARC PTCOMA
Rule 151   lista_parametros_lista -> lista_parametros_lista COMA ID
Rule 152   lista_parametros_lista -> ID
Rule 153   lista_datos -> lista_datos COMA exclusiva_insert
Rule 154   lista_datos -> exclusiva_insert
Rule 155   exclusiva_insert -> expresion
Rule 156   exclusiva_insert -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 157   exclusiva_insert -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 158   exclusiva_insert -> MD5 PARA string_type PARC
Rule 159   exclusiva_insert -> TRIM PARA string_type PARC
Rule 160   exclusiva_insert -> NOW PARA PARC
Rule 161   select_insrt -> SELECT opcion_select_tm
Rule 162   opcion_select_tm -> greatest_insrt
Rule 163   opcion_select_lista -> DISTINCT campos_c
Rule 164   opcion_select_lista -> opciones_select_lista
Rule 165   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 166   opciones_select_lista -> opcion_select
Rule 167   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 168   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 169   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 170   opciones_sobrenombres -> opcion_sobrenombre
Rule 171   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 172   otros_froms -> otros_froms COMA otro_from
Rule 173   otros_froms -> otro_from
Rule 174   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 175   opciones_from -> opciones_from COMA from_s
Rule 176   opciones_from -> from_s
Rule 177   opcion_select_tm -> varias_funciones
Rule 178   varias_funciones -> varias_funciones COMA funcion
Rule 179   varias_funciones -> funcion
Rule 180   funcion -> funciones_select
Rule 181   otro_from -> from_s
Rule 182   otro_from -> from_s opcion_from
Rule 183   from_s -> ID
Rule 184   from_s -> PARA
Rule 185   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 186   opcion_sobrenombre -> ID
Rule 187   as_ID -> ID
Rule 188   as_ID -> CADENA
Rule 189   seguir_sobrenombre -> AS as_ID
Rule 190   seguir_sobrenombre -> ID
Rule 191   seguir_sobrenombre -> PUNTO ID
Rule 192   opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC
Rule 193   opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC
Rule 194   opcion_select_tm -> NOW PARA PARC
Rule 195   opcion_select_tm -> CURRENT_DATE
Rule 196   opcion_select_tm -> CURRENT_TIME
Rule 197   opcion_select_tm -> TIMESTAMP CADENA
Rule 198   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 199   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 200   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 201   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 202   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 203   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 204   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 205   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 206   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 207   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 208   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 209   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 210   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 211   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 212   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 213   opcion_from -> cond_ob cond_limit cond_offset
Rule 214   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 215   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 216   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 217   opcion_from -> cond_having cond_limit cond_offset
Rule 218   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 219   opcion_from -> cond_gb cond_limit cond_offset
Rule 220   opcion_from -> cond_where cond_limit cond_offset
Rule 221   opcion_from -> cond_limit cond_offset
Rule 222   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 223   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 224   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 225   opcion_from -> cond_having cond_ob orden cond_limit
Rule 226   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 227   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 228   opcion_from -> cond_where cond_ob orden cond_limit
Rule 229   opcion_from -> cond_ob orden cond_limit
Rule 230   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 231   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 232   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 233   opcion_from -> cond_having cond_ob cond_limit
Rule 234   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 235   opcion_from -> cond_gb cond_ob cond_limit
Rule 236   opcion_from -> cond_where cond_ob cond_limit
Rule 237   opcion_from -> cond_ob cond_limit
Rule 238   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 239   opcion_from -> cond_gb cond_having cond_limit
Rule 240   opcion_from -> cond_where cond_having cond_limit
Rule 241   opcion_from -> cond_having cond_limit
Rule 242   opcion_from -> cond_where cond_gb cond_limit
Rule 243   opcion_from -> cond_gb cond_limit
Rule 244   opcion_from -> cond_where cond_limit
Rule 245   opcion_from -> cond_limit
Rule 246   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 247   opcion_from -> cond_gb cond_having cond_ob orden
Rule 248   opcion_from -> cond_where cond_having cond_ob orden
Rule 249   opcion_from -> cond_having cond_ob orden
Rule 250   opcion_from -> cond_where cond_gb cond_ob orden
Rule 251   opcion_from -> cond_gb cond_ob orden
Rule 252   opcion_from -> cond_where cond_ob orden
Rule 253   opcion_from -> cond_ob
Rule 254   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 255   opcion_from -> cond_gb cond_having cond_ob
Rule 256   opcion_from -> cond_where cond_having cond_ob
Rule 257   opcion_from -> cond_having cond_ob
Rule 258   opcion_from -> cond_where cond_gb cond_ob
Rule 259   opcion_from -> cond_gb cond_ob
Rule 260   opcion_from -> cond_where cond_ob
Rule 261   opcion_from -> cond_where cond_gb cond_having
Rule 262   opcion_from -> cond_gb cond_having
Rule 263   opcion_from -> cond_where cond_having
Rule 264   opcion_from -> cond_having
Rule 265   opcion_from -> cond_where cond_gb
Rule 266   opcion_from -> cond_gb
Rule 267   opcion_from -> cond_where
Rule 268   opcion_from -> select_insrt PARC ID
Rule 269   opcion_from -> select_insrt PARC
Rule 270   cond_where -> WHERE expresion_where
Rule 271   cond_gb -> GROUP BY campos_c
Rule 272   cond_having -> HAVING expresion_logica
Rule 273   cond_ob -> ORDER BY campos_c
Rule 274   cond_limit -> LIMIT opc_lim
Rule 275   cond_offset -> OFFSET ENTERO
Rule 276   opc_lim -> ENTERO
Rule 277   opc_lim -> POR
Rule 278   orden -> DESC
Rule 279   orden -> ASC
Rule 280   sin_some_any -> SOME
Rule 281   sin_some_any -> ANY
Rule 282   opcion_select -> PARA select_insrt PARC
Rule 283   opcion_select -> expresion
Rule 284   opcion_select -> funciones_select
Rule 285   opcion_select -> POR
Rule 286   opcion_select -> ID PUNTO POR
Rule 287   greatest_insrt -> GREATEST PARA greatest_val PARC
Rule 288   greatest_insrt -> LEAST PARA greatest_val PARC
Rule 289   greatest_val -> greatest_val COMA expresion_dato
Rule 290   greatest_val -> expresion_dato
Rule 291   funciones_select -> ABS PARA expresion PARC
Rule 292   funciones_select -> CBRT PARA expresion PARC
Rule 293   funciones_select -> CEIL PARA expresion PARC
Rule 294   funciones_select -> CEILING PARA expresion PARC
Rule 295   funciones_select -> DEGREES PARA expresion PARC
Rule 296   funciones_select -> EXP PARA expresion PARC
Rule 297   funciones_select -> FACTORIAL PARA expresion PARC
Rule 298   funciones_select -> FLOOR PARA expresion PARC
Rule 299   funciones_select -> LN PARA expresion PARC
Rule 300   funciones_select -> LOG PARA expresion PARC
Rule 301   funciones_select -> RADIANS PARA expresion PARC
Rule 302   funciones_select -> ROUND PARA expresion PARC
Rule 303   funciones_select -> SIGN PARA expresion PARC
Rule 304   funciones_select -> SQRT PARA expresion PARC
Rule 305   funciones_select -> TRUNC PARA expresion PARC
Rule 306   funciones_select -> ACOS PARA expresion PARC
Rule 307   funciones_select -> ASIND PARA expresion PARC
Rule 308   funciones_select -> ATAN PARA expresion PARC
Rule 309   funciones_select -> ATAND PARA expresion PARC
Rule 310   funciones_select -> COS PARA expresion PARC
Rule 311   funciones_select -> COT PARA expresion PARC
Rule 312   funciones_select -> COTD PARA expresion PARC
Rule 313   funciones_select -> SIN PARA expresion PARC
Rule 314   funciones_select -> SIND PARA expresion PARC
Rule 315   funciones_select -> TAN PARA expresion PARC
Rule 316   funciones_select -> TAND PARA expresion PARC
Rule 317   funciones_select -> SINH PARA expresion PARC
Rule 318   funciones_select -> COSH PARA expresion PARC
Rule 319   funciones_select -> TANH PARA expresion PARC
Rule 320   funciones_select -> ASINH PARA expresion PARC
Rule 321   funciones_select -> ATANH PARA expresion PARC
Rule 322   funciones_select -> COSD PARA expresion PARC
Rule 323   funciones_select -> ACOSH PARA expresion PARC
Rule 324   funciones_select -> ASIN PARA expresion PARC
Rule 325   funciones_select -> ACOSD PARA expresion PARC
Rule 326   funciones_select -> LENGTH PARA string_type PARC
Rule 327   funciones_select -> TRIM PARA string_type PARC
Rule 328   funciones_select -> SHA256 PARA string_type PARC
Rule 329   funciones_select -> DIV PARA expresion COMA expresion PARC
Rule 330   funciones_select -> GCD PARA expresion COMA expresion PARC
Rule 331   funciones_select -> MOD PARA expresion COMA expresion PARC
Rule 332   funciones_select -> POWER PARA expresion COMA expresion PARC
Rule 333   funciones_select -> TRUNC PARA expresion COMA ENTERO PARC
Rule 334   funciones_select -> ATAN2 PARA expresion COMA expresion PARC
Rule 335   funciones_select -> ATAN2D PARA expresion COMA expresion PARC
Rule 336   funciones_select -> CONVERT PARA string_type AS TIPO_DATO PARC
Rule 337   funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 338   funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 339   funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC
Rule 340   funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
Rule 341   funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
Rule 342   funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC
Rule 343   funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC
Rule 344   funciones_select -> PI PARA PARC
Rule 345   funciones_select -> RANDOM PARA PARC
Rule 346   formato_texto -> ESCAPE
Rule 347   formato_texto -> HEX
Rule 348   formato_texto -> BASE64
Rule 349   expresion_where -> expresion_logica_w
Rule 350   expresion_where -> expresion_dato NOT IN PARA select_insrt PARC
Rule 351   expresion_where -> expresion_dato IN PARA select_insrt PARC
Rule 352   expresion_where -> NOT EXISTS PARA select_insrt PARC
Rule 353   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 354   expresion_wherea -> ABS PARA expresion PARC
Rule 355   expresion_wherea -> LENGTH PARA string_type PARC
Rule 356   expresion_wherea -> CBRT PARA expresion PARC
Rule 357   expresion_wherea -> CEIL PARA expresion PARC
Rule 358   expresion_wherea -> CEILING PARA expresion PARC
Rule 359   expresion_wherea -> sin_some_any PARA select_insrt PARC
Rule 360   expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 361   expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 362   expresion_wherea -> TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
Rule 363   expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC
Rule 364   expresion_wherea -> expresion
Rule 365   expresion_wherea -> LOWER PARA string_type PARC
Rule 366   expresion_wherea -> ID PARA ID PARC
Rule 367   expresion_whereb -> expresion_dato IS NULL
Rule 368   expresion_whereb -> expresion_dato ISNULL
Rule 369   expresion_whereb -> expresion_dato NOTNULL
Rule 370   expresion_whereb -> expresion_dato IS TRUE
Rule 371   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 372   expresion_whereb -> expresion_dato IS FALSE
Rule 373   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 374   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 375   expresion_whereb -> expresion_wherea MAYOR expresion_wherea
Rule 376   expresion_whereb -> expresion_wherea MENOR expresion_wherea
Rule 377   expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea
Rule 378   expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea
Rule 379   expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea
Rule 380   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 381   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 382   expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea
Rule 383   expresion_whereb -> expresion_wherea
Rule 384   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 385   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 386   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 387   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 388   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 389   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 390   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 391   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 392   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 393   expresion_logica_w -> NOT expresion_logica_w
Rule 394   expresion_logica_w -> expresion_whereb
Rule 395   TIPO_DATO -> TEXT
Rule 396   TIPO_DATO -> FLOAT
Rule 397   TIPO_DATO -> INTEGER
Rule 398   TIPO_DATO -> BOOLEAN
Rule 399   TIPO_DATO -> SMALLINT
Rule 400   TIPO_DATO -> MONEY
Rule 401   TIPO_DATO -> DECIMAL PARA ENTERO COMA ENTERO PARC
Rule 402   TIPO_DATO -> NUMERIC PARA ENTERO COMA ENTERO PARC
Rule 403   TIPO_DATO -> BIGINT
Rule 404   TIPO_DATO -> REAL
Rule 405   TIPO_DATO -> DOUBLE PRECISION
Rule 406   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 407   TIPO_DATO -> INTERVAL
Rule 408   TIPO_DATO -> TIME
Rule 409   TIPO_DATO -> TIMESTAMP
Rule 410   TIPO_DATO -> DATE
Rule 411   TIPO_DATO -> CHARACTER VARYING PARA ENTERO PARC
Rule 412   TIPO_DATO -> VARCHAR PARA ENTERO PARC
Rule 413   TIPO_DATO -> CHAR PARA ENTERO PARC
Rule 414   TIPO_DATO -> CHARACTER PARA ENTERO PARC
Rule 415   TIPO_DATO -> CHAR PARA PARC
Rule 416   TIPO_DATO -> CHARACTER PARA PARC
Rule 417   string_type -> CADENA
Rule 418   string_type -> ID
Rule 419   funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 420   funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
