Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 50    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA
Rule 51    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 52    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 53    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 54    alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 55    alterTable_alter -> alterTable_alter COMA Table_alter
Rule 56    alterTable_alter -> Table_alter
Rule 57    drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 58    lista_drop_id -> lista_drop_id COMA ID
Rule 59    lista_drop_id -> ID
Rule 60    update_insrt -> UPDATE ID SET lista_update cond_where PTCOMA
Rule 61    lista_update -> lista_update COMA parametro_update
Rule 62    lista_update -> parametro_update
Rule 63    parametro_update -> ID IGUAL exclusiva_insert
Rule 64    expresion_dato -> string_type
Rule 65    expresion_dato -> RESTA ENTERO
Rule 66    expresion_dato -> ID PUNTO ID
Rule 67    expresion_dato -> expresion_numero
Rule 68    expresion_numero -> ENTERO
Rule 69    expresion_numero -> FLOTANTE
Rule 70    alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 71    alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 72    usuariosDB -> ID
Rule 73    usuariosDB -> CURRENT_USER
Rule 74    usuariosDB -> SESSION_USER
Rule 75    usuariosDB -> CADENA
Rule 76    use_database_instr -> USE ID PTCOMA
Rule 77    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 78    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 79    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 80    show_tables_instr -> SHOW TABLES PTCOMA
Rule 81    createDB_insrt -> CREATE DATABASE ID PTCOMA
Rule 82    createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA
Rule 83    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA
Rule 84    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
Rule 85    createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA
Rule 86    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
Rule 87    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 88    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 89    createDB_unParam -> OWNER string_type
Rule 90    createDB_unParam -> OWNER IGUAL string_type
Rule 91    createDB_unParam -> MODE ENTERO
Rule 92    createDB_unParam -> MODE IGUAL ENTERO
Rule 93    createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 94    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 95    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 96    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 97    createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 98    createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 99    createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 100   createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 101   createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 102   createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 103   createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 104   createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 105   constraint_esp -> CHECK PAR_A expresion_logica PAR_C
Rule 106   constraint_esp -> UNIQUE PAR_A campos_c PAR_C
Rule 107   constraint_esp -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 108   campos_c -> campos_c COMA ID
Rule 109   campos_c -> ID
Rule 110   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
Rule 111   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
Rule 112   cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 113   cuerpo_createTable_lista -> cuerpo_createTable
Rule 114   cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 115   cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 116   createTable_options -> createTable_options cT_options
Rule 117   createTable_options -> cT_options
Rule 118   cT_options -> N_null
Rule 119   cT_options -> C_unique
Rule 120   cT_options -> C_check
Rule 121   cT_options -> llave
Rule 122   cT_options -> O_DEFAULT
Rule 123   O_DEFAULT -> DEFAULT expresion_dato_default
Rule 124   N_null -> NULL
Rule 125   N_null -> NOT NULL
Rule 126   C_unique -> UNIQUE
Rule 127   C_unique -> CONSTRAINT ID UNIQUE
Rule 128   C_check -> CHECK PAR_A expresion_logica PAR_C
Rule 129   C_check -> CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C
Rule 130   llave -> PRIMARY KEY
Rule 131   llave -> FOREIGN KEY
Rule 132   expresion_dato_default -> CADENA
Rule 133   expresion_dato_default -> ENTERO
Rule 134   expresion_dato_default -> FLOTANTE
Rule 135   cuerpo_createTable -> PRIMARY KEY PAR_A campos_c PAR_C
Rule 136   cuerpo_createTable -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 137   cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C
Rule 138   cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 139   TIPO_DATO -> TEXT
Rule 140   TIPO_DATO -> FLOAT
Rule 141   TIPO_DATO -> INTEGER
Rule 142   TIPO_DATO -> BOOLEAN
Rule 143   TIPO_DATO -> SMALLINT
Rule 144   TIPO_DATO -> MONEY
Rule 145   TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 146   TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 147   TIPO_DATO -> BIGINT
Rule 148   TIPO_DATO -> REAL
Rule 149   TIPO_DATO -> DOUBLE PRECISION
Rule 150   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 151   TIPO_DATO -> INTERVAL
Rule 152   TIPO_DATO -> TIME
Rule 153   TIPO_DATO -> TIMESTAMP
Rule 154   TIPO_DATO -> DATE
Rule 155   TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 156   TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C
Rule 157   TIPO_DATO -> CHAR PAR_A ENTERO PAR_C
Rule 158   TIPO_DATO -> CHARACTER PAR_A ENTERO PAR_C
Rule 159   TIPO_DATO -> CHAR PAR_A PAR_C
Rule 160   TIPO_DATO -> CHARACTER PAR_A PAR_C
Rule 161   extract_time -> YEAR
Rule 162   extract_time -> DAY
Rule 163   extract_time -> MONTH
Rule 164   extract_time -> HOUR
Rule 165   extract_time -> MINUTE
Rule 166   extract_time -> SECOND
Rule 167   TIPO_DATO_DEF -> TEXT
Rule 168   TIPO_DATO_DEF -> FLOAT
Rule 169   TIPO_DATO_DEF -> INTEGER
Rule 170   TIPO_DATO_DEF -> BOOLEAN
Rule 171   TIPO_DATO_DEF -> SMALLINT
Rule 172   TIPO_DATO_DEF -> MONEY
Rule 173   TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 174   TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 175   TIPO_DATO_DEF -> BIGINT
Rule 176   TIPO_DATO_DEF -> REAL
Rule 177   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 178   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 179   TIPO_DATO_DEF -> INTERVAL
Rule 180   TIPO_DATO_DEF -> TIME
Rule 181   TIPO_DATO_DEF -> TIMESTAMP
Rule 182   TIPO_DATO_DEF -> DATE
Rule 183   TIPO_DATO_DEF -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 184   TIPO_DATO_DEF -> VARCHAR PAR_A ENTERO PAR_C
Rule 185   TIPO_DATO_DEF -> CHAR PAR_A ENTERO PAR_C
Rule 186   TIPO_DATO_DEF -> CHARACTER PAR_A ENTERO PAR_C
Rule 187   TIPO_DATO_DEF -> CHAR PAR_A PAR_C
Rule 188   TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C
Rule 189   select_insrt -> SELECT opcion_select_tm
Rule 190   select_uniones -> select_uniones tipo_union select_insrt
Rule 191   select_uniones -> select_uniones tipo_union ALL select_insrt
Rule 192   select_uniones -> select_insrt
Rule 193   tipo_union -> UNION
Rule 194   tipo_union -> INTERSECT
Rule 195   tipo_union -> EXCEPT
Rule 196   opcion_select_tm -> greatest_insrt
Rule 197   opcion_select_lista -> DISTINCT campos_c
Rule 198   opcion_select_lista -> opciones_select_lista
Rule 199   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 200   opciones_select_lista -> opcion_select
Rule 201   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 202   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 203   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 204   opciones_sobrenombres -> opcion_sobrenombre
Rule 205   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 206   otros_froms -> otros_froms COMA otro_from
Rule 207   otros_froms -> otro_from
Rule 208   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 209   opciones_from -> opciones_from COMA from_s
Rule 210   opciones_from -> from_s
Rule 211   opcion_select_tm -> varias_funciones
Rule 212   varias_funciones -> varias_funciones COMA funcion
Rule 213   varias_funciones -> funcion
Rule 214   funcion -> funciones_select seguir_sobrenombre
Rule 215   funcion -> funciones_select
Rule 216   otro_from -> from_s
Rule 217   otro_from -> from_s opcion_from
Rule 218   from_s -> ID
Rule 219   from_s -> PAR_A
Rule 220   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 221   opcion_sobrenombre -> ID
Rule 222   as_ID -> ID
Rule 223   as_ID -> CADENA
Rule 224   seguir_sobrenombre -> AS as_ID
Rule 225   seguir_sobrenombre -> ID
Rule 226   seguir_sobrenombre -> PUNTO ID
Rule 227   opcion_select_tm -> EXTRACT PAR_A extract_time FROM TIMESTAMP CADENA PAR_C
Rule 228   opcion_select_tm -> DATE_PART PAR_A CADENA COMA INTERVAL CADENA PAR_C
Rule 229   opcion_select_tm -> NOW PAR_A PAR_C
Rule 230   opcion_select_tm -> CURRENT_DATE
Rule 231   opcion_select_tm -> CURRENT_TIME
Rule 232   opcion_select_tm -> TIMESTAMP CADENA
Rule 233   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 234   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 235   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 236   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 237   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 238   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 239   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 240   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 241   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 242   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 243   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 244   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 245   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 246   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 247   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 248   opcion_from -> cond_ob cond_limit cond_offset
Rule 249   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 250   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 251   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 252   opcion_from -> cond_having cond_limit cond_offset
Rule 253   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 254   opcion_from -> cond_gb cond_limit cond_offset
Rule 255   opcion_from -> cond_where cond_limit cond_offset
Rule 256   opcion_from -> cond_limit cond_offset
Rule 257   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 258   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 259   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 260   opcion_from -> cond_having cond_ob orden cond_limit
Rule 261   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 262   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 263   opcion_from -> cond_where cond_ob orden cond_limit
Rule 264   opcion_from -> cond_ob orden cond_limit
Rule 265   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 266   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 267   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 268   opcion_from -> cond_having cond_ob cond_limit
Rule 269   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 270   opcion_from -> cond_gb cond_ob cond_limit
Rule 271   opcion_from -> cond_where cond_ob cond_limit
Rule 272   opcion_from -> cond_ob cond_limit
Rule 273   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 274   opcion_from -> cond_gb cond_having cond_limit
Rule 275   opcion_from -> cond_where cond_having cond_limit
Rule 276   opcion_from -> cond_having cond_limit
Rule 277   opcion_from -> cond_where cond_gb cond_limit
Rule 278   opcion_from -> cond_gb cond_limit
Rule 279   opcion_from -> cond_where cond_limit
Rule 280   opcion_from -> cond_limit
Rule 281   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 282   opcion_from -> cond_gb cond_having cond_ob orden
Rule 283   opcion_from -> cond_where cond_having cond_ob orden
Rule 284   opcion_from -> cond_having cond_ob orden
Rule 285   opcion_from -> cond_where cond_gb cond_ob orden
Rule 286   opcion_from -> cond_gb cond_ob orden
Rule 287   opcion_from -> cond_where cond_ob orden
Rule 288   opcion_from -> cond_ob
Rule 289   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 290   opcion_from -> cond_gb cond_having cond_ob
Rule 291   opcion_from -> cond_where cond_having cond_ob
Rule 292   opcion_from -> cond_having cond_ob
Rule 293   opcion_from -> cond_where cond_gb cond_ob
Rule 294   opcion_from -> cond_gb cond_ob
Rule 295   opcion_from -> cond_where cond_ob
Rule 296   opcion_from -> cond_where cond_gb cond_having
Rule 297   opcion_from -> cond_gb cond_having
Rule 298   opcion_from -> cond_where cond_having
Rule 299   opcion_from -> cond_having
Rule 300   opcion_from -> cond_where cond_gb
Rule 301   opcion_from -> cond_gb
Rule 302   opcion_from -> cond_where
Rule 303   opcion_from -> select_insrt PAR_C ID
Rule 304   opcion_from -> select_insrt PAR_C
Rule 305   cond_where -> WHERE expresion_where
Rule 306   cond_gb -> GROUP BY campos_c
Rule 307   cond_having -> HAVING expresion_logica
Rule 308   cond_ob -> ORDER BY campos_c
Rule 309   cond_limit -> LIMIT opc_lim
Rule 310   cond_offset -> OFFSET ENTERO
Rule 311   opc_lim -> ENTERO
Rule 312   opc_lim -> ASTERISCO
Rule 313   orden -> DESC
Rule 314   orden -> ASC
Rule 315   case_insrt -> CASE estructura_when_lista ELSE expresion END
Rule 316   estructura_when_lista -> estructura_when_lista estructura_when
Rule 317   estructura_when_lista -> estructura_when
Rule 318   estructura_when -> WHEN expresion_logica THEN expresion
Rule 319   agrupacion_expresion -> PAR_A expresion PAR_C
Rule 320   expresion -> expresion SUMA expresion
Rule 321   expresion -> expresion RESTA expresion
Rule 322   expresion -> expresion ASTERISCO expresion
Rule 323   expresion -> expresion DIVISION expresion
Rule 324   expresion -> expresion MODULO expresion
Rule 325   expresion -> expresion MAYMAY expresion
Rule 326   expresion -> expresion MENMEN expresion
Rule 327   expresion -> CEJILLA expresion
Rule 328   expresion -> expresion HASHTAG expresion
Rule 329   expresion -> S_OR expresion
Rule 330   expresion -> D_OR expresion
Rule 331   expresion -> expresion Y expresion
Rule 332   expresion -> AVG PAR_A expresion PAR_C
Rule 333   expresion -> MAX PAR_A expresion PAR_C
Rule 334   expresion -> MIN PAR_A expresion PAR_C
Rule 335   expresion -> ALL PAR_A select_insrt PAR_C
Rule 336   expresion -> SOME PAR_A select_insrt PAR_C
Rule 337   expresion -> expresion D_OR expresion
Rule 338   expresion -> PAR_A expresion_logica PAR_C
Rule 339   expresion -> TRUE
Rule 340   expresion -> FALSE
Rule 341   sin_some_any -> SOME
Rule 342   sin_some_any -> ANY
Rule 343   string_type -> CADENA
Rule 344   string_type -> ID
Rule 345   expresion_relacional -> expresion MAYQUE expresion
Rule 346   expresion_relacional -> expresion MENQUE expresion
Rule 347   expresion_relacional -> expresion MAYIGQUE expresion
Rule 348   expresion_relacional -> expresion MENIGQUE expresion
Rule 349   expresion_relacional -> expresion DOBLEIG expresion
Rule 350   expresion_relacional -> expresion IGUAL expresion
Rule 351   expresion_relacional -> expresion NOIG expresion
Rule 352   expresion_relacional -> expresion NOIGUAL expresion
Rule 353   expresion_relacional -> expresion
Rule 354   expresion_logica -> expresion_relacional AND expresion_logica
Rule 355   expresion_logica -> expresion_relacional OR expresion_logica
Rule 356   expresion_logica -> NOT expresion_logica
Rule 357   expresion_logica -> expresion_relacional
Rule 358   expresion -> expresion_dato
Rule 359   expresion -> select_insrt
Rule 360   expresion -> sum_insrt
Rule 361   expresion -> count_insrt
Rule 362   sum_insrt -> SUM agrupacion_expresion
Rule 363   count_insrt -> COUNT agrupacion_expresion
Rule 364   opcion_select -> case_insrt
Rule 365   opcion_select -> PAR_A select_insrt PAR_C
Rule 366   opcion_select -> expresion
Rule 367   opcion_select -> funciones_select
Rule 368   opcion_select -> ASTERISCO
Rule 369   opcion_select -> ID PUNTO ASTERISCO
Rule 370   greatest_insrt -> GREATEST PAR_A greatest_val PAR_C
Rule 371   greatest_insrt -> LEAST PAR_A greatest_val PAR_C
Rule 372   greatest_val -> greatest_val COMA expresion_dato
Rule 373   greatest_val -> expresion_dato
Rule 374   funciones_select -> ABS PAR_A expresion PAR_C
Rule 375   funciones_select -> CBRT PAR_A expresion PAR_C
Rule 376   funciones_select -> CEIL PAR_A expresion PAR_C
Rule 377   funciones_select -> CEILING PAR_A expresion PAR_C
Rule 378   funciones_select -> DEGREES PAR_A expresion PAR_C
Rule 379   funciones_select -> DIV PAR_A expresion COMA expresion PAR_C
Rule 380   funciones_select -> EXP PAR_A expresion PAR_C
Rule 381   funciones_select -> FACTORIAL PAR_A expresion PAR_C
Rule 382   funciones_select -> FLOOR PAR_A expresion PAR_C
Rule 383   funciones_select -> GCD PAR_A expresion COMA expresion PAR_C
Rule 384   funciones_select -> LN PAR_A expresion PAR_C
Rule 385   funciones_select -> LOG PAR_A expresion PAR_C
Rule 386   funciones_select -> MOD PAR_A expresion COMA expresion PAR_C
Rule 387   funciones_select -> PI PAR_A PAR_C
Rule 388   funciones_select -> POWER PAR_A expresion COMA expresion PAR_C
Rule 389   funciones_select -> RADIANS PAR_A expresion PAR_C
Rule 390   funciones_select -> ROUND PAR_A expresion PAR_C
Rule 391   funciones_select -> SIGN PAR_A expresion PAR_C
Rule 392   funciones_select -> SQRT PAR_A expresion PAR_C
Rule 393   funciones_select -> WIDTH_BUCKET PAR_A expresion COMA expresion COMA expresion COMA expresion PAR_C
Rule 394   funciones_select -> TRUNC PAR_A expresion COMA ENTERO PAR_C
Rule 395   funciones_select -> TRUNC PAR_A expresion PAR_C
Rule 396   funciones_select -> RANDOM PAR_A PAR_C
Rule 397   funciones_select -> ACOS PAR_A expresion PAR_C
Rule 398   funciones_select -> ASIND PAR_A expresion PAR_C
Rule 399   funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C
Rule 400   funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C
Rule 401   funciones_select -> ATAN PAR_A expresion PAR_C
Rule 402   funciones_select -> ATAND PAR_A expresion PAR_C
Rule 403   funciones_select -> COS PAR_A expresion PAR_C
Rule 404   funciones_select -> COT PAR_A expresion PAR_C
Rule 405   funciones_select -> COTD PAR_A expresion PAR_C
Rule 406   funciones_select -> SIN PAR_A expresion PAR_C
Rule 407   funciones_select -> SIND PAR_A expresion PAR_C
Rule 408   funciones_select -> TAN PAR_A expresion PAR_C
Rule 409   funciones_select -> TAND PAR_A expresion PAR_C
Rule 410   funciones_select -> SINH PAR_A expresion PAR_C
Rule 411   funciones_select -> COSH PAR_A expresion PAR_C
Rule 412   funciones_select -> TANH PAR_A expresion PAR_C
Rule 413   funciones_select -> ASINH PAR_A expresion PAR_C
Rule 414   funciones_select -> ATANH PAR_A expresion PAR_C
Rule 415   funciones_select -> COSD PAR_A expresion PAR_C
Rule 416   funciones_select -> ACOSH PAR_A expresion PAR_C
Rule 417   funciones_select -> ASIN PAR_A expresion PAR_C
Rule 418   funciones_select -> ACOSD PAR_A expresion PAR_C
Rule 419   funciones_select -> LENGTH PAR_A string_type PAR_C
Rule 420   funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 421   funciones_select -> TRIM PAR_A string_type PAR_C
Rule 422   funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 423   funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C
Rule 424   funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PAR_C
Rule 425   funciones_select -> SHA256 PAR_A string_type PAR_C
Rule 426   funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 427   funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 428   funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C
Rule 429   formato_texto -> ESCAPE
Rule 430   formato_texto -> HEX
Rule 431   formato_texto -> BASE64
Rule 432   expresion_where -> expresion_logica_w
Rule 433   expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C
Rule 434   expresion_where -> expresion_dato IN PAR_A select_insrt PAR_C
Rule 435   expresion_where -> NOT EXISTS PAR_A select_insrt PAR_C
Rule 436   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 437   expresion_wherea -> ABS PAR_A expresion PAR_C
Rule 438   expresion_wherea -> LENGTH PAR_A string_type PAR_C
Rule 439   expresion_wherea -> CBRT PAR_A expresion PAR_C
