Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
Rule 58    tipo -> FLOAT
Rule 59    tipo -> BOOLEAN
Rule 60    tipo -> VOID
Rule 61    tipo -> CHAR PARA ENTERO PARC
Rule 62    tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 63    tipo -> VARCHAR PARA ENTERO PARC
Rule 64    tipo -> CHARACTER PARA ENTERO PARC
Rule 65    tipo -> TEXT
Rule 66    tipo -> TIME
Rule 67    tipo -> TIMESTAMP
Rule 68    tipo -> DATE
Rule 69    expresion -> log
Rule 70    log -> expresion AND expresion
Rule 71    log -> expresion ORR expresion
Rule 72    log -> rel
Rule 73    rel -> arit MAYOR arit
Rule 74    rel -> arit MENOR arit
Rule 75    rel -> arit MAYORIGUAL arit
Rule 76    rel -> arit MENORIGUAL arit
Rule 77    rel -> arit IGUALIGUAL arit
Rule 78    rel -> arit NOTIGUAL arit
Rule 79    rel -> arit
Rule 80    arit -> arit POR arit
Rule 81    arit -> arit DIV arit
Rule 82    arit -> arit MAS arit
Rule 83    arit -> arit MENOS arit
Rule 84    arit -> arit MOD arit
Rule 85    arit -> arit ANDB arit
Rule 86    arit -> arit SHIFTI arit
Rule 87    arit -> arit SHIFTD arit
Rule 88    arit -> arit XORB arit
Rule 89    arit -> arit ORB arit
Rule 90    arit -> PARA expresion PARC
Rule 91    arit -> ID
Rule 92    arit -> CADENA
Rule 93    arit -> ENTERO
Rule 94    arit -> FLOTANTE
Rule 95    arit -> MENOS expresion
Rule 96    arit -> NOTB expresion
Rule 97    arit -> NOT expresion
Rule 98    arit -> TRUE
Rule 99    arit -> FALSE
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
ANDB                 : 85
AS                   : 19 20 21 22
BEGIN                : 19 20 21 22
BIGINT               : 50
BOOLEAN              : 59
CADENA               : 92
CASE                 : 31 31
CHAR                 : 54 61
CHARACTER            : 62 64
COMA                 : 24 27 41
CORCHETEA            : 
CORCHETEC            : 
CREATE               : 19 20 21 22
DATE                 : 68
DECIMAL              : 51
DECLARE              : 20 22
DEFAULT              : 47
DIV                  : 81
DOLAR                : 19 19 19 19 20 20 20 20 21 21 21 21 22 22 22 22
DOSPUNTOS            : 44 45
DOUBLE               : 55
ELSE                 : 35 37
ELSEIF               : 38
END                  : 19 20 21 22 31 36
ENTERO               : 61 62 63 64 93
FALSE                : 99
FLOAT                : 58
FLOTANTE             : 94
FUNCTION             : 19 20 21 22
ID                   : 19 20 21 22 23 29 44 45 46 47 91
IF                   : 36 36
IGUAL                : 44 45
IGUALIGUAL           : 77
INTEGER              : 48
INTERVAL             : 
LANGUAGE             : 19 20 21 22
LLAVEA               : 
LLAVEC               : 
MAS                  : 82
MAYOR                : 73
MAYORIGUAL           : 75
MENOR                : 74
MENORIGUAL           : 76
MENOS                : 83 95
MOD                  : 84
MONEY                : 57
NOT                  : 97
NOTB                 : 96
NOTIGUAL             : 78
NUMERIC              : 52
OR                   : 21 22
ORB                  : 89
ORR                  : 71
PARA                 : 19 20 21 22 23 61 62 63 64 90
PARC                 : 19 20 21 22 23 61 62 63 64 90
PLPGSQL              : 19 20 21 22
POR                  : 80
PRECISION            : 56
PUNTOYCOMA           : 15 19 19 20 20 21 21 22 22 23 31 36 40 44 45 46 47
RAISE                : 40
REAL                 : 53
REPLACE              : 21 22
RETURNS              : 19 20 21 22
SELECT               : 23
SHIFTD               : 87
SHIFTI               : 86
SMALLINT             : 49
TEXT                 : 65
THEN                 : 34 36 38
TIME                 : 66
TIMESTAMP            : 67
TRUE                 : 98
VARCHAR              : 63
VARYING              : 62
VOID                 : 60
WHEN                 : 34
XORB                 : 88
error                : 7 18

Nonterminals, with rules where they appear

arit                 : 73 73 74 74 75 75 76 76 77 77 78 78 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89
asignacion           : 10
case                 : 32 33
case_list            : 31 32
codigo               : 1
declaracion          : 11
else                 : 36 38
empty                : 17 26 30
expresion            : 24 25 31 34 36 38 43 44 45 47 70 70 71 71 90 95 96 97
funcion              : 5
imprimir             : 12
inicio               : 0
instrucciones_funct_list : 8 19 20 20 21 22 22 34 35 36 37 38
instrucciones_funct_sent : 8 9
instrucciones_global_sent : 3 4
instrucciones_globales_list : 2 3
lista_imprimir       : 40 41
llamada_funcion      : 6 16
log                  : 69
parametro            : 27 28
parametros           : 19 20 21 22 27
params               : 23 24
rel                  : 72
sent_imprimir        : 41 42
sentencia_if         : 13
sentencia_switch     : 14
tipo                 : 19 20 21 22 29 45 46 47

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . codigo
    (2) codigo -> . instrucciones_globales_list
    (3) instrucciones_globales_list -> . instrucciones_globales_list instrucciones_global_sent
    (4) instrucciones_globales_list -> . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . error
    (19) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (21) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA

    error           shift and go to state 7
    CREATE          shift and go to state 8
    SELECT          shift and go to state 9

    inicio                         shift and go to state 1
    codigo                         shift and go to state 2
    instrucciones_globales_list    shift and go to state 3
    instrucciones_global_sent      shift and go to state 4
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> codigo .

    $end            reduce using rule 1 (inicio -> codigo .)


state 3

    (2) codigo -> instrucciones_globales_list .
    (3) instrucciones_globales_list -> instrucciones_globales_list . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . error
    (19) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (21) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA

    $end            reduce using rule 2 (codigo -> instrucciones_globales_list .)
    error           shift and go to state 7
    CREATE          shift and go to state 8
    SELECT          shift and go to state 9

    instrucciones_global_sent      shift and go to state 10
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6

state 4

    (4) instrucciones_globales_list -> instrucciones_global_sent .

    error           reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    CREATE          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    SELECT          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    $end            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)


state 5

    (5) instrucciones_global_sent -> funcion .

    error           reduce using rule 5 (instrucciones_global_sent -> funcion .)
    CREATE          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    SELECT          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    $end            reduce using rule 5 (instrucciones_global_sent -> funcion .)


state 6

    (6) instrucciones_global_sent -> llamada_funcion .

    error           reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    CREATE          reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    SELECT          reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    $end            reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)


state 7

    (7) instrucciones_global_sent -> error .

    error           reduce using rule 7 (instrucciones_global_sent -> error .)
    CREATE          reduce using rule 7 (instrucciones_global_sent -> error .)
    SELECT          reduce using rule 7 (instrucciones_global_sent -> error .)
    $end            reduce using rule 7 (instrucciones_global_sent -> error .)


state 8

    (19) funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (21) funcion -> CREATE . OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE . OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    FUNCTION        shift and go to state 11
    OR              shift and go to state 12


state 9

    (23) llamada_funcion -> SELECT . ID PARA params PARC PUNTOYCOMA

    ID              shift and go to state 13


state 10

    (3) instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .

    error           reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    CREATE          reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    SELECT          reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    $end            reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)


state 11

    (19) funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    ID              shift and go to state 14


state 12

    (21) funcion -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    REPLACE         shift and go to state 15


state 13

    (23) llamada_funcion -> SELECT ID . PARA params PARC PUNTOYCOMA

    PARA            shift and go to state 16


state 14

    (19) funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PARA            shift and go to state 17


state 15

    (21) funcion -> CREATE OR REPLACE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR REPLACE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    FUNCTION        shift and go to state 18


state 16

    (23) llamada_funcion -> SELECT ID PARA . params PARC PUNTOYCOMA
    (24) params -> . params COMA expresion
    (25) params -> . expresion
    (26) params -> . empty
    (69) expresion -> . log
    (100) empty -> .
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARC            reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)
    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    params                         shift and go to state 21
    expresion                      shift and go to state 22
    empty                          shift and go to state 23
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 17

    (19) funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (27) parametros -> . parametros COMA parametro
    (28) parametros -> . parametro
    (29) parametro -> . ID tipo
    (30) parametro -> . empty
    (100) empty -> .

    ID              shift and go to state 35
    PARC            reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)

    parametros                     shift and go to state 36
    parametro                      shift and go to state 37
    empty                          shift and go to state 38

state 18

    (21) funcion -> CREATE OR REPLACE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR REPLACE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    ID              shift and go to state 39


state 19

    (91) arit -> ID .

    MAYOR           reduce using rule 91 (arit -> ID .)
    MENOR           reduce using rule 91 (arit -> ID .)
    MAYORIGUAL      reduce using rule 91 (arit -> ID .)
    MENORIGUAL      reduce using rule 91 (arit -> ID .)
    IGUALIGUAL      reduce using rule 91 (arit -> ID .)
    NOTIGUAL        reduce using rule 91 (arit -> ID .)
    POR             reduce using rule 91 (arit -> ID .)
    DIV             reduce using rule 91 (arit -> ID .)
    MAS             reduce using rule 91 (arit -> ID .)
    MENOS           reduce using rule 91 (arit -> ID .)
    MOD             reduce using rule 91 (arit -> ID .)
    ANDB            reduce using rule 91 (arit -> ID .)
    SHIFTI          reduce using rule 91 (arit -> ID .)
    SHIFTD          reduce using rule 91 (arit -> ID .)
    XORB            reduce using rule 91 (arit -> ID .)
    ORB             reduce using rule 91 (arit -> ID .)
    AND             reduce using rule 91 (arit -> ID .)
    ORR             reduce using rule 91 (arit -> ID .)
    PARC            reduce using rule 91 (arit -> ID .)
    COMA            reduce using rule 91 (arit -> ID .)
    PUNTOYCOMA      reduce using rule 91 (arit -> ID .)
    THEN            reduce using rule 91 (arit -> ID .)
    WHEN            reduce using rule 91 (arit -> ID .)
    ELSE            reduce using rule 91 (arit -> ID .)


state 20

    (90) arit -> PARA . expresion PARC
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 40
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 21

    (23) llamada_funcion -> SELECT ID PARA params . PARC PUNTOYCOMA
    (24) params -> params . COMA expresion

    PARC            shift and go to state 41
    COMA            shift and go to state 42


state 22

    (25) params -> expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    PARC            reduce using rule 25 (params -> expresion .)
    COMA            reduce using rule 25 (params -> expresion .)
    AND             shift and go to state 43
    ORR             shift and go to state 44


state 23

    (26) params -> empty .

    PARC            reduce using rule 26 (params -> empty .)
    COMA            reduce using rule 26 (params -> empty .)


state 24

    (69) expresion -> log .

    AND             reduce using rule 69 (expresion -> log .)
    ORR             reduce using rule 69 (expresion -> log .)
    PARC            reduce using rule 69 (expresion -> log .)
    COMA            reduce using rule 69 (expresion -> log .)
    MAYOR           reduce using rule 69 (expresion -> log .)
    MENOR           reduce using rule 69 (expresion -> log .)
    MAYORIGUAL      reduce using rule 69 (expresion -> log .)
    MENORIGUAL      reduce using rule 69 (expresion -> log .)
    IGUALIGUAL      reduce using rule 69 (expresion -> log .)
    NOTIGUAL        reduce using rule 69 (expresion -> log .)
    POR             reduce using rule 69 (expresion -> log .)
    DIV             reduce using rule 69 (expresion -> log .)
    MAS             reduce using rule 69 (expresion -> log .)
    MENOS           reduce using rule 69 (expresion -> log .)
    MOD             reduce using rule 69 (expresion -> log .)
    ANDB            reduce using rule 69 (expresion -> log .)
    SHIFTI          reduce using rule 69 (expresion -> log .)
    SHIFTD          reduce using rule 69 (expresion -> log .)
    XORB            reduce using rule 69 (expresion -> log .)
    ORB             reduce using rule 69 (expresion -> log .)
    PUNTOYCOMA      reduce using rule 69 (expresion -> log .)
    THEN            reduce using rule 69 (expresion -> log .)
    WHEN            reduce using rule 69 (expresion -> log .)
    ELSE            reduce using rule 69 (expresion -> log .)


state 25

    (72) log -> rel .

    AND             reduce using rule 72 (log -> rel .)
    ORR             reduce using rule 72 (log -> rel .)
    PARC            reduce using rule 72 (log -> rel .)
    COMA            reduce using rule 72 (log -> rel .)
    MAYOR           reduce using rule 72 (log -> rel .)
    MENOR           reduce using rule 72 (log -> rel .)
    MAYORIGUAL      reduce using rule 72 (log -> rel .)
    MENORIGUAL      reduce using rule 72 (log -> rel .)
    IGUALIGUAL      reduce using rule 72 (log -> rel .)
    NOTIGUAL        reduce using rule 72 (log -> rel .)
    POR             reduce using rule 72 (log -> rel .)
    DIV             reduce using rule 72 (log -> rel .)
    MAS             reduce using rule 72 (log -> rel .)
    MENOS           reduce using rule 72 (log -> rel .)
    MOD             reduce using rule 72 (log -> rel .)
    ANDB            reduce using rule 72 (log -> rel .)
    SHIFTI          reduce using rule 72 (log -> rel .)
    SHIFTD          reduce using rule 72 (log -> rel .)
    XORB            reduce using rule 72 (log -> rel .)
    ORB             reduce using rule 72 (log -> rel .)
    PUNTOYCOMA      reduce using rule 72 (log -> rel .)
    THEN            reduce using rule 72 (log -> rel .)
    WHEN            reduce using rule 72 (log -> rel .)
    ELSE            reduce using rule 72 (log -> rel .)


state 26

    (73) rel -> arit . MAYOR arit
    (74) rel -> arit . MENOR arit
    (75) rel -> arit . MAYORIGUAL arit
    (76) rel -> arit . MENORIGUAL arit
    (77) rel -> arit . IGUALIGUAL arit
    (78) rel -> arit . NOTIGUAL arit
    (79) rel -> arit .
    (80) arit -> arit . POR arit
    (81) arit -> arit . DIV arit
    (82) arit -> arit . MAS arit
    (83) arit -> arit . MENOS arit
    (84) arit -> arit . MOD arit
    (85) arit -> arit . ANDB arit
    (86) arit -> arit . SHIFTI arit
    (87) arit -> arit . SHIFTD arit
    (88) arit -> arit . XORB arit
    (89) arit -> arit . ORB arit

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOTIGUAL resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDB resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for XORB resolved as shift
  ! shift/reduce conflict for ORB resolved as shift
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYORIGUAL      shift and go to state 47
    MENORIGUAL      shift and go to state 48
    IGUALIGUAL      shift and go to state 49
    NOTIGUAL        shift and go to state 50
