Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 52    alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA
Rule 53    alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
Rule 54    alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
Rule 55    campos_add_Column -> campos_add_Column COMA tipos_datos_columnas
Rule 56    campos_add_Column -> tipos_datos_columnas
Rule 57    tipos_datos_columnas -> ID TIPO_DATO
Rule 58    alterTable_insrt -> ALTER TABLE ID ADD CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 59    alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 60    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 61    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA
Rule 62    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 63    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 64    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 65    alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 66    alterTable_alter -> alterTable_alter COMA Table_alter
Rule 67    alterTable_alter -> Table_alter
Rule 68    drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 69    lista_drop_id -> lista_drop_id COMA ID
Rule 70    lista_drop_id -> ID
Rule 71    update_insrt -> UPDATE ID SET lista_update cond_where PTCOMA
Rule 72    lista_update -> lista_update COMA parametro_update
Rule 73    lista_update -> parametro_update
Rule 74    parametro_update -> ID IGUAL exclusiva_insert
Rule 75    expresion_dato -> string_type
Rule 76    expresion_dato -> RESTA ENTERO
Rule 77    expresion_dato -> ID PUNTO ID
Rule 78    expresion_dato -> expresion_numero
Rule 79    expresion_numero -> ENTERO
Rule 80    expresion_numero -> FLOTANTE
Rule 81    alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 82    alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 83    usuariosDB -> ID
Rule 84    usuariosDB -> CURRENT_USER
Rule 85    usuariosDB -> SESSION_USER
Rule 86    usuariosDB -> CADENA
Rule 87    use_database_instr -> USE ID PTCOMA
Rule 88    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 89    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 90    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 91    show_tables_instr -> SHOW TABLES PTCOMA
Rule 92    createDB_insrt -> CREATE DATABASE ID PTCOMA
Rule 93    createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA
Rule 94    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA
Rule 95    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
Rule 96    createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA
Rule 97    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
Rule 98    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 99    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 100   createDB_unParam -> OWNER string_type
Rule 101   createDB_unParam -> OWNER IGUAL string_type
Rule 102   createDB_unParam -> MODE ENTERO
Rule 103   createDB_unParam -> MODE IGUAL ENTERO
Rule 104   createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 105   createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 106   createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 107   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 108   createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 109   createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 110   createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 111   createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 112   createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 113   createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 114   createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 115   createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 116   constraint_esp -> CHECK PAR_A expresion_logica PAR_C
Rule 117   constraint_esp -> UNIQUE PAR_A campos_c PAR_C
Rule 118   constraint_esp -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 119   campos_c -> campos_c COMA ID
Rule 120   campos_c -> ID
Rule 121   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
Rule 122   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
Rule 123   cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 124   cuerpo_createTable_lista -> cuerpo_createTable
Rule 125   cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 126   cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 127   createTable_options -> createTable_options cT_options
Rule 128   createTable_options -> cT_options
Rule 129   cT_options -> N_null
Rule 130   cT_options -> C_unique
Rule 131   cT_options -> C_check
Rule 132   cT_options -> llave
Rule 133   cT_options -> O_DEFAULT
Rule 134   O_DEFAULT -> DEFAULT expresion_dato_default
Rule 135   N_null -> NULL
Rule 136   N_null -> NOT NULL
Rule 137   C_unique -> UNIQUE
Rule 138   C_unique -> CONSTRAINT ID UNIQUE
Rule 139   C_check -> CHECK PAR_A expresion_logica PAR_C
Rule 140   C_check -> CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C
Rule 141   llave -> PRIMARY KEY
Rule 142   llave -> FOREIGN KEY
Rule 143   expresion_dato_default -> CADENA
Rule 144   expresion_dato_default -> ENTERO
Rule 145   expresion_dato_default -> FLOTANTE
Rule 146   cuerpo_createTable -> PRIMARY KEY PAR_A campos_c PAR_C
Rule 147   cuerpo_createTable -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 148   cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C
Rule 149   cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 150   TIPO_DATO -> TEXT
Rule 151   TIPO_DATO -> FLOAT
Rule 152   TIPO_DATO -> INTEGER
Rule 153   TIPO_DATO -> BOOLEAN
Rule 154   TIPO_DATO -> SMALLINT
Rule 155   TIPO_DATO -> MONEY
Rule 156   TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 157   TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 158   TIPO_DATO -> BIGINT
Rule 159   TIPO_DATO -> REAL
Rule 160   TIPO_DATO -> DOUBLE PRECISION
Rule 161   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 162   TIPO_DATO -> INTERVAL
Rule 163   TIPO_DATO -> TIME
Rule 164   TIPO_DATO -> TIMESTAMP
Rule 165   TIPO_DATO -> DATE
Rule 166   TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 167   TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C
Rule 168   TIPO_DATO -> CHAR PAR_A ENTERO PAR_C
Rule 169   TIPO_DATO -> CHARACTER PAR_A ENTERO PAR_C
Rule 170   TIPO_DATO -> CHAR PAR_A PAR_C
Rule 171   TIPO_DATO -> CHARACTER PAR_A PAR_C
Rule 172   extract_time -> YEAR
Rule 173   extract_time -> DAY
Rule 174   extract_time -> MONTH
Rule 175   extract_time -> HOUR
Rule 176   extract_time -> MINUTE
Rule 177   extract_time -> SECOND
Rule 178   TIPO_DATO_DEF -> TEXT
Rule 179   TIPO_DATO_DEF -> FLOAT
Rule 180   TIPO_DATO_DEF -> INTEGER
Rule 181   TIPO_DATO_DEF -> BOOLEAN
Rule 182   TIPO_DATO_DEF -> SMALLINT
Rule 183   TIPO_DATO_DEF -> MONEY
Rule 184   TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 185   TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 186   TIPO_DATO_DEF -> BIGINT
Rule 187   TIPO_DATO_DEF -> REAL
Rule 188   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 189   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 190   TIPO_DATO_DEF -> INTERVAL
Rule 191   TIPO_DATO_DEF -> TIME
Rule 192   TIPO_DATO_DEF -> TIMESTAMP
Rule 193   TIPO_DATO_DEF -> DATE
Rule 194   TIPO_DATO_DEF -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 195   TIPO_DATO_DEF -> VARCHAR PAR_A ENTERO PAR_C
Rule 196   TIPO_DATO_DEF -> CHAR PAR_A ENTERO PAR_C
Rule 197   TIPO_DATO_DEF -> CHARACTER PAR_A ENTERO PAR_C
Rule 198   TIPO_DATO_DEF -> CHAR PAR_A PAR_C
Rule 199   TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C
Rule 200   select_insrt -> SELECT opcion_select_tm
Rule 201   select_uniones -> select_uniones tipo_union select_insrt
Rule 202   select_uniones -> select_uniones tipo_union ALL select_insrt
Rule 203   select_uniones -> select_insrt
Rule 204   tipo_union -> UNION
Rule 205   tipo_union -> INTERSECT
Rule 206   tipo_union -> EXCEPT
Rule 207   opcion_select_tm -> greatest_insrt
Rule 208   opcion_select_lista -> DISTINCT campos_c
Rule 209   opcion_select_lista -> opciones_select_lista
Rule 210   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 211   opciones_select_lista -> opcion_select
Rule 212   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 213   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 214   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 215   opciones_sobrenombres -> opcion_sobrenombre
Rule 216   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 217   otros_froms -> otros_froms COMA otro_from
Rule 218   otros_froms -> otro_from
Rule 219   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 220   opciones_from -> opciones_from COMA from_s
Rule 221   opciones_from -> from_s
Rule 222   opcion_select_tm -> varias_funciones
Rule 223   varias_funciones -> varias_funciones COMA funcion
Rule 224   varias_funciones -> funcion
Rule 225   funcion -> funciones_select seguir_sobrenombre
Rule 226   funcion -> funciones_select
Rule 227   otro_from -> from_s
Rule 228   otro_from -> from_s opcion_from
Rule 229   from_s -> ID
Rule 230   from_s -> PAR_A
Rule 231   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 232   opcion_sobrenombre -> ID
Rule 233   as_ID -> ID
Rule 234   as_ID -> CADENA
Rule 235   seguir_sobrenombre -> AS as_ID
Rule 236   seguir_sobrenombre -> ID
Rule 237   seguir_sobrenombre -> PUNTO ID
Rule 238   opcion_select_tm -> EXTRACT PAR_A extract_time FROM TIMESTAMP CADENA PAR_C
Rule 239   opcion_select_tm -> DATE_PART PAR_A CADENA COMA INTERVAL CADENA PAR_C
Rule 240   opcion_select_tm -> NOW PAR_A PAR_C
Rule 241   opcion_select_tm -> CURRENT_DATE
Rule 242   opcion_select_tm -> CURRENT_TIME
Rule 243   opcion_select_tm -> TIMESTAMP CADENA
Rule 244   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 245   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 246   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 247   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 248   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 249   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 250   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 251   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 252   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 253   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 254   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 255   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 256   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 257   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 258   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 259   opcion_from -> cond_ob cond_limit cond_offset
Rule 260   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 261   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 262   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 263   opcion_from -> cond_having cond_limit cond_offset
Rule 264   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 265   opcion_from -> cond_gb cond_limit cond_offset
Rule 266   opcion_from -> cond_where cond_limit cond_offset
Rule 267   opcion_from -> cond_limit cond_offset
Rule 268   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 269   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 270   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 271   opcion_from -> cond_having cond_ob orden cond_limit
Rule 272   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 273   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 274   opcion_from -> cond_where cond_ob orden cond_limit
Rule 275   opcion_from -> cond_ob orden cond_limit
Rule 276   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 277   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 278   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 279   opcion_from -> cond_having cond_ob cond_limit
Rule 280   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 281   opcion_from -> cond_gb cond_ob cond_limit
Rule 282   opcion_from -> cond_where cond_ob cond_limit
Rule 283   opcion_from -> cond_ob cond_limit
Rule 284   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 285   opcion_from -> cond_gb cond_having cond_limit
Rule 286   opcion_from -> cond_where cond_having cond_limit
Rule 287   opcion_from -> cond_having cond_limit
Rule 288   opcion_from -> cond_where cond_gb cond_limit
Rule 289   opcion_from -> cond_gb cond_limit
Rule 290   opcion_from -> cond_where cond_limit
Rule 291   opcion_from -> cond_limit
Rule 292   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 293   opcion_from -> cond_gb cond_having cond_ob orden
Rule 294   opcion_from -> cond_where cond_having cond_ob orden
Rule 295   opcion_from -> cond_having cond_ob orden
Rule 296   opcion_from -> cond_where cond_gb cond_ob orden
Rule 297   opcion_from -> cond_gb cond_ob orden
Rule 298   opcion_from -> cond_where cond_ob orden
Rule 299   opcion_from -> cond_ob
Rule 300   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 301   opcion_from -> cond_gb cond_having cond_ob
Rule 302   opcion_from -> cond_where cond_having cond_ob
Rule 303   opcion_from -> cond_having cond_ob
Rule 304   opcion_from -> cond_where cond_gb cond_ob
Rule 305   opcion_from -> cond_gb cond_ob
Rule 306   opcion_from -> cond_where cond_ob
Rule 307   opcion_from -> cond_where cond_gb cond_having
Rule 308   opcion_from -> cond_gb cond_having
Rule 309   opcion_from -> cond_where cond_having
Rule 310   opcion_from -> cond_having
Rule 311   opcion_from -> cond_where cond_gb
Rule 312   opcion_from -> cond_gb
Rule 313   opcion_from -> cond_where
Rule 314   opcion_from -> select_insrt PAR_C ID
Rule 315   opcion_from -> select_insrt PAR_C
Rule 316   cond_where -> WHERE expresion_where
Rule 317   cond_gb -> GROUP BY campos_c
Rule 318   cond_having -> HAVING expresion_logica
Rule 319   cond_ob -> ORDER BY campos_c
Rule 320   cond_limit -> LIMIT opc_lim
Rule 321   cond_offset -> OFFSET ENTERO
Rule 322   opc_lim -> ENTERO
Rule 323   opc_lim -> ASTERISCO
Rule 324   orden -> DESC
Rule 325   orden -> ASC
Rule 326   case_insrt -> CASE estructura_when_lista ELSE expresion END
Rule 327   estructura_when_lista -> estructura_when_lista estructura_when
Rule 328   estructura_when_lista -> estructura_when
Rule 329   estructura_when -> WHEN expresion_logica THEN expresion
Rule 330   agrupacion_expresion -> PAR_A expresion PAR_C
Rule 331   expresion -> expresion SUMA expresion
Rule 332   expresion -> expresion RESTA expresion
Rule 333   expresion -> expresion ASTERISCO expresion
Rule 334   expresion -> expresion DIVISION expresion
Rule 335   expresion -> expresion MODULO expresion
Rule 336   expresion -> expresion MAYMAY expresion
Rule 337   expresion -> expresion MENMEN expresion
Rule 338   expresion -> CEJILLA expresion
Rule 339   expresion -> expresion HASHTAG expresion
Rule 340   expresion -> S_OR expresion
Rule 341   expresion -> D_OR expresion
Rule 342   expresion -> expresion Y expresion
Rule 343   expresion -> AVG PAR_A expresion PAR_C
Rule 344   expresion -> MAX PAR_A expresion PAR_C
Rule 345   expresion -> MIN PAR_A expresion PAR_C
Rule 346   expresion -> ALL PAR_A select_insrt PAR_C
Rule 347   expresion -> SOME PAR_A select_insrt PAR_C
Rule 348   expresion -> expresion D_OR expresion
Rule 349   expresion -> PAR_A expresion_logica PAR_C
Rule 350   expresion -> TRUE
Rule 351   expresion -> FALSE
Rule 352   sin_some_any -> SOME
Rule 353   sin_some_any -> ANY
Rule 354   string_type -> CADENA
Rule 355   string_type -> ID
Rule 356   expresion_relacional -> expresion MAYQUE expresion
Rule 357   expresion_relacional -> expresion MENQUE expresion
Rule 358   expresion_relacional -> expresion MAYIGQUE expresion
Rule 359   expresion_relacional -> expresion MENIGQUE expresion
Rule 360   expresion_relacional -> expresion DOBLEIG expresion
Rule 361   expresion_relacional -> expresion IGUAL expresion
Rule 362   expresion_relacional -> expresion NOIG expresion
Rule 363   expresion_relacional -> expresion NOIGUAL expresion
Rule 364   expresion_relacional -> expresion
Rule 365   expresion_logica -> expresion_relacional AND expresion_logica
Rule 366   expresion_logica -> expresion_relacional OR expresion_logica
Rule 367   expresion_logica -> NOT expresion_logica
Rule 368   expresion_logica -> expresion_relacional
Rule 369   expresion -> expresion_dato
Rule 370   expresion -> select_insrt
Rule 371   expresion -> sum_insrt
Rule 372   expresion -> count_insrt
Rule 373   sum_insrt -> SUM agrupacion_expresion
Rule 374   count_insrt -> COUNT agrupacion_expresion
Rule 375   opcion_select -> case_insrt
Rule 376   opcion_select -> PAR_A select_insrt PAR_C
Rule 377   opcion_select -> expresion
Rule 378   opcion_select -> funciones_select
Rule 379   opcion_select -> ASTERISCO
Rule 380   opcion_select -> ID PUNTO ASTERISCO
Rule 381   greatest_insrt -> GREATEST PAR_A greatest_val PAR_C
Rule 382   greatest_insrt -> LEAST PAR_A greatest_val PAR_C
Rule 383   greatest_val -> greatest_val COMA expresion_dato
Rule 384   greatest_val -> expresion_dato
Rule 385   funciones_select -> ABS PAR_A expresion PAR_C
Rule 386   funciones_select -> CBRT PAR_A expresion PAR_C
Rule 387   funciones_select -> CEIL PAR_A expresion PAR_C
Rule 388   funciones_select -> CEILING PAR_A expresion PAR_C
Rule 389   funciones_select -> DEGREES PAR_A expresion PAR_C
Rule 390   funciones_select -> DIV PAR_A expresion COMA expresion PAR_C
Rule 391   funciones_select -> EXP PAR_A expresion PAR_C
Rule 392   funciones_select -> FACTORIAL PAR_A expresion PAR_C
Rule 393   funciones_select -> FLOOR PAR_A expresion PAR_C
Rule 394   funciones_select -> GCD PAR_A expresion COMA expresion PAR_C
Rule 395   funciones_select -> LN PAR_A expresion PAR_C
Rule 396   funciones_select -> LOG PAR_A expresion PAR_C
Rule 397   funciones_select -> MOD PAR_A expresion COMA expresion PAR_C
Rule 398   funciones_select -> PI PAR_A PAR_C
Rule 399   funciones_select -> POWER PAR_A expresion COMA expresion PAR_C
Rule 400   funciones_select -> RADIANS PAR_A expresion PAR_C
Rule 401   funciones_select -> ROUND PAR_A expresion PAR_C
Rule 402   funciones_select -> SIGN PAR_A expresion PAR_C
Rule 403   funciones_select -> SQRT PAR_A expresion PAR_C
Rule 404   funciones_select -> WIDTH_BUCKET PAR_A expresion COMA expresion COMA expresion COMA expresion PAR_C
Rule 405   funciones_select -> TRUNC PAR_A expresion COMA ENTERO PAR_C
Rule 406   funciones_select -> TRUNC PAR_A expresion PAR_C
Rule 407   funciones_select -> RANDOM PAR_A PAR_C
Rule 408   funciones_select -> ACOS PAR_A expresion PAR_C
Rule 409   funciones_select -> ASIND PAR_A expresion PAR_C
Rule 410   funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C
Rule 411   funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C
Rule 412   funciones_select -> ATAN PAR_A expresion PAR_C
Rule 413   funciones_select -> ATAND PAR_A expresion PAR_C
Rule 414   funciones_select -> COS PAR_A expresion PAR_C
Rule 415   funciones_select -> COT PAR_A expresion PAR_C
Rule 416   funciones_select -> COTD PAR_A expresion PAR_C
Rule 417   funciones_select -> SIN PAR_A expresion PAR_C
Rule 418   funciones_select -> SIND PAR_A expresion PAR_C
Rule 419   funciones_select -> TAN PAR_A expresion PAR_C
Rule 420   funciones_select -> TAND PAR_A expresion PAR_C
Rule 421   funciones_select -> SINH PAR_A expresion PAR_C
Rule 422   funciones_select -> COSH PAR_A expresion PAR_C
Rule 423   funciones_select -> TANH PAR_A expresion PAR_C
Rule 424   funciones_select -> ASINH PAR_A expresion PAR_C
Rule 425   funciones_select -> ATANH PAR_A expresion PAR_C
Rule 426   funciones_select -> COSD PAR_A expresion PAR_C
Rule 427   funciones_select -> ACOSH PAR_A expresion PAR_C
Rule 428   funciones_select -> ASIN PAR_A expresion PAR_C
Rule 429   funciones_select -> ACOSD PAR_A expresion PAR_C
Rule 430   funciones_select -> LENGTH PAR_A string_type PAR_C
Rule 431   funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 432   funciones_select -> TRIM PAR_A string_type PAR_C
Rule 433   funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 434   funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C
Rule 435   funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PAR_C
Rule 436   funciones_select -> SHA256 PAR_A string_type PAR_C
Rule 437   funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
